league_name,goals
Bundesliga,3
Bundesliga,8
Bundesliga,11
Bundesliga,3
Bundesliga,3
Bundesliga,
Bundesliga,
Bundesliga,3
Bundesliga,1
Bundesliga,7
Bundesliga,1
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,4
Bundesliga,1
Bundesliga,1
Bundesliga,3
Bundesliga,
Bundesliga,
Bundesliga,4
Bundesliga,2
Bundesliga,
Bundesliga,
Bundesliga,1
Bundesliga,4
Bundesliga,
Bundesliga,
Bundesliga,2
Bundesliga,10
Bundesliga,
Bundesliga,5
Bundesliga,
Bundesliga,
Bundesliga,12
Bundesliga,1
Bundesliga,3
Bundesliga,3
Bundesliga,
Bundesliga,2
Bundesliga,1
Bundesliga,
Bundesliga,
Bundesliga,2
Bundesliga,2
Bundesliga,3
Bundesliga,
Bundesliga,
Bundesliga,2
Bundesliga,
Bundesliga,
Bundesliga,7
Bundesliga,
Bundesliga,
Bundesliga,4
Bundesliga,
Bundesliga,7
Bundesliga,8
Bundesliga,
Bundesliga,6
Bundesliga,3
Bundesliga,6
Bundesliga,
Bundesliga,
Bundesliga,1
Bundesliga,1
Bundesliga,4
Bundesliga,5
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,8
Bundesliga,
Bundesliga,
Bundesliga,2
Bundesliga,
Bundesliga,2
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,2
Bundesliga,1
Bundesliga,1
Bundesliga,
Bundesliga,2
Bundesliga,
Bundesliga,1
Bundesliga,3
Bundesliga,
Bundesliga,9
Bundesliga,
Bundesliga,
Bundesliga,4
Bundesliga,4
Bundesliga,5
Bundesliga,7
Bundesliga,2
Bundesliga,5
Bundesliga,
Bundesliga,
Bundesliga,4
Bundesliga,2
Bundesliga,3
Bundesliga,3
Bundesliga,1
Bundesliga,
Bundesliga,
Bundesliga,1
Bundesliga,1
Bundesliga,
Bundesliga,4
Bundesliga,8
Bundesliga,
Bundesliga,
Bundesliga,1
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,2
Bundesliga,
Bundesliga,3
Bundesliga,1
Bundesliga,1
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,2
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,3
Bundesliga,
Bundesliga,6
Bundesliga,1
Bundesliga,1
Bundesliga,4
Bundesliga,3
Bundesliga,3
Bundesliga,3
Bundesliga,
Bundesliga,4
Bundesliga,1
Bundesliga,
Bundesliga,
Bundesliga,3
Bundesliga,3
Bundesliga,
Bundesliga,2
Bundesliga,1
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,4
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,2
Bundesliga,2
Bundesliga,
Bundesliga,
Bundesliga,3
Bundesliga,3
Bundesliga,2
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,1
Bundesliga,
Bundesliga,4
Bundesliga,1
Bundesliga,
Bundesliga,2
Bundesliga,2
Bundesliga,2
Bundesliga,
Bundesliga,
Bundesliga,5
Bundesliga,
Bundesliga,
Bundesliga,6
Bundesliga,1
Bundesliga,4
Bundesliga,1
Bundesliga,6
Bundesliga,5
Bundesliga,4
Bundesliga,
Bundesliga,4
Bundesliga,
Bundesliga,1
Bundesliga,2
Bundesliga,1
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,1
Bundesliga,1
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,1
Bundesliga,
Bundesliga,1
Bundesliga,1
Bundesliga,1
Bundesliga,
Bundesliga,4
Bundesliga,12
Bundesliga,12
Bundesliga,15
Bundesliga,6
Bundesliga,6
Bundesliga,2
Bundesliga,
Bundesliga,3
Bundesliga,
Bundesliga,
Bundesliga,1
Bundesliga,2
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,1
Bundesliga,1
Bundesliga,1
Bundesliga,7
Bundesliga,
Bundesliga,
Bundesliga,2
Bundesliga,5
Bundesliga,
Bundesliga,
Bundesliga,7
Bundesliga,
Bundesliga,3
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,1
Bundesliga,
Bundesliga,
Bundesliga,9
Bundesliga,2
Bundesliga,
Bundesliga,4
Bundesliga,3
Bundesliga,
Bundesliga,
Bundesliga,1
Bundesliga,2
Bundesliga,2
Bundesliga,1
Bundesliga,1
Bundesliga,2
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,4
Bundesliga,
Bundesliga,3
Bundesliga,5
Bundesliga,20
Bundesliga,3
Bundesliga,2
Bundesliga,2
Bundesliga,
Bundesliga,2
Bundesliga,
Bundesliga,
Bundesliga,2
Bundesliga,2
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,1
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,4
Bundesliga,1
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,1
Bundesliga,5
Bundesliga,1
Bundesliga,2
Bundesliga,4
Bundesliga,
Bundesliga,9
Bundesliga,
Bundesliga,
Bundesliga,5
Bundesliga,9
Bundesliga,2
Bundesliga,
Bundesliga,2
Bundesliga,
Bundesliga,
Bundesliga,2
Bundesliga,
Bundesliga,
Bundesliga,7
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,1
Bundesliga,
Bundesliga,2
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,2
Bundesliga,2
Bundesliga,2
Bundesliga,2
Bundesliga,
Bundesliga,
Bundesliga,2
Bundesliga,1
Bundesliga,2
Bundesliga,5
Bundesliga,3
Bundesliga,
Bundesliga,10
Bundesliga,
Bundesliga,2
Bundesliga,3
Bundesliga,8
Bundesliga,
Bundesliga,2
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,1
Bundesliga,1
Bundesliga,1
Bundesliga,1
Bundesliga,1
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,1
Bundesliga,
Bundesliga,3
Bundesliga,
Bundesliga,
Bundesliga,3
Bundesliga,1
Bundesliga,1
Bundesliga,2
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,5
Bundesliga,
Bundesliga,3
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,6
Bundesliga,1
Bundesliga,14
Bundesliga,7
Bundesliga,8
Bundesliga,35
Bundesliga,4
Bundesliga,
Bundesliga,1
Bundesliga,
Bundesliga,1
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,4
Bundesliga,
Bundesliga,1
Bundesliga,2
Bundesliga,2
Bundesliga,2
Bundesliga,3
Bundesliga,1
Bundesliga,1
Bundesliga,
Bundesliga,5
Bundesliga,2
Bundesliga,
Bundesliga,3
Bundesliga,2
Bundesliga,2
Bundesliga,12
Bundesliga,
Bundesliga,
Bundesliga,2
Bundesliga,12
Bundesliga,9
Bundesliga,9
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,
Bundesliga,4
Bundesliga,
Bundesliga,5
Bundesliga,1
Bundesliga,1
Bundesliga,
Bundesliga,22
Bundesliga,2
Bundesliga,3
Bundesliga,2
Bundesliga,1
Bundesliga,2
Bundesliga,2
Bundesliga,1
Bundesliga,1
Bundesliga,
Bundesliga,3
Bundesliga,
Bundesliga,
Bundesliga,4
Bundesliga,3
Bundesliga,1
Bundesliga,1
Bundesliga,
Bundesliga,1
Bundesliga,
Bundesliga,
Bundesliga,3
Bundesliga,6
Bundesliga,6
Bundesliga,
Bundesliga,1
Bundesliga,
Bundesliga,
Bundesliga,20
Bundesliga,11
Bundesliga,1
Bundesliga,5
Bundesliga,6
Bundesliga,6
Bundesliga,2
Bundesliga,
LaLiga,1
LaLiga,
LaLiga,1
LaLiga,
LaLiga,2
LaLiga,14
LaLiga,1
LaLiga,1
LaLiga,
LaLiga,6
LaLiga,
LaLiga,2
LaLiga,
LaLiga,
LaLiga,6
LaLiga,15
LaLiga,1
LaLiga,1
LaLiga,1
LaLiga,
LaLiga,
LaLiga,
LaLiga,6
LaLiga,1
LaLiga,1
LaLiga,7
LaLiga,
LaLiga,
LaLiga,1
LaLiga,5
LaLiga,1
LaLiga,5
LaLiga,1
LaLiga,5
LaLiga,1
LaLiga,
LaLiga,2
LaLiga,2
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,1
LaLiga,2
LaLiga,3
LaLiga,
LaLiga,
LaLiga,
LaLiga,2
LaLiga,
LaLiga,
LaLiga,1
LaLiga,3
LaLiga,1
LaLiga,
LaLiga,1
LaLiga,
LaLiga,
LaLiga,2
LaLiga,1
LaLiga,
LaLiga,2
LaLiga,1
LaLiga,17
LaLiga,
LaLiga,4
LaLiga,10
LaLiga,3
LaLiga,
LaLiga,27
LaLiga,1
LaLiga,1
LaLiga,
LaLiga,4
LaLiga,
LaLiga,
LaLiga,
LaLiga,1
LaLiga,
LaLiga,
LaLiga,
LaLiga,2
LaLiga,
LaLiga,1
LaLiga,
LaLiga,2
LaLiga,1
LaLiga,
LaLiga,2
LaLiga,
LaLiga,
LaLiga,3
LaLiga,3
LaLiga,2
LaLiga,2
LaLiga,
LaLiga,4
LaLiga,
LaLiga,4
LaLiga,6
LaLiga,7
LaLiga,1
LaLiga,
LaLiga,1
LaLiga,1
LaLiga,1
LaLiga,
LaLiga,3
LaLiga,3
LaLiga,12
LaLiga,15
LaLiga,2
LaLiga,6
LaLiga,6
LaLiga,1
LaLiga,5
LaLiga,1
LaLiga,1
LaLiga,2
LaLiga,
LaLiga,
LaLiga,2
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,2
LaLiga,1
LaLiga,2
LaLiga,1
LaLiga,1
LaLiga,1
LaLiga,
LaLiga,
LaLiga,1
LaLiga,
LaLiga,3
LaLiga,1
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,4
LaLiga,6
LaLiga,12
LaLiga,8
LaLiga,3
LaLiga,3
LaLiga,
LaLiga,6
LaLiga,17
LaLiga,
LaLiga,4
LaLiga,
LaLiga,
LaLiga,5
LaLiga,1
LaLiga,1
LaLiga,1
LaLiga,
LaLiga,
LaLiga,
LaLiga,4
LaLiga,3
LaLiga,1
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,2
LaLiga,1
LaLiga,
LaLiga,1
LaLiga,6
LaLiga,2
LaLiga,2
LaLiga,2
LaLiga,
LaLiga,
LaLiga,10
LaLiga,2
LaLiga,
LaLiga,6
LaLiga,3
LaLiga,
LaLiga,
LaLiga,9
LaLiga,5
LaLiga,1
LaLiga,2
LaLiga,2
LaLiga,
LaLiga,
LaLiga,2
LaLiga,3
LaLiga,
LaLiga,
LaLiga,1
LaLiga,
LaLiga,
LaLiga,1
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,1
LaLiga,
LaLiga,2
LaLiga,4
LaLiga,6
LaLiga,2
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,6
LaLiga,5
LaLiga,1
LaLiga,1
LaLiga,2
LaLiga,5
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,5
LaLiga,10
LaLiga,1
LaLiga,2
LaLiga,6
LaLiga,6
LaLiga,
LaLiga,1
LaLiga,4
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,2
LaLiga,
LaLiga,3
LaLiga,
LaLiga,
LaLiga,1
LaLiga,
LaLiga,1
LaLiga,2
LaLiga,
LaLiga,9
LaLiga,1
LaLiga,
LaLiga,3
LaLiga,1
LaLiga,
LaLiga,
LaLiga,6
LaLiga,4
LaLiga,
LaLiga,2
LaLiga,
LaLiga,2
LaLiga,2
LaLiga,
LaLiga,1
LaLiga,1
LaLiga,
LaLiga,
LaLiga,
LaLiga,2
LaLiga,
LaLiga,
LaLiga,
LaLiga,1
LaLiga,1
LaLiga,
LaLiga,
LaLiga,1
LaLiga,
LaLiga,11
LaLiga,1
LaLiga,1
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,1
LaLiga,1
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,11
LaLiga,5
LaLiga,7
LaLiga,7
LaLiga,1
LaLiga,4
LaLiga,4
LaLiga,
LaLiga,
LaLiga,1
LaLiga,1
LaLiga,1
LaLiga,
LaLiga,
LaLiga,1
LaLiga,5
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,1
LaLiga,2
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,6
LaLiga,5
LaLiga,1
LaLiga,
LaLiga,16
LaLiga,2
LaLiga,
LaLiga,
LaLiga,
LaLiga,10
LaLiga,9
LaLiga,1
LaLiga,1
LaLiga,
LaLiga,3
LaLiga,
LaLiga,2
LaLiga,
LaLiga,
LaLiga,1
LaLiga,
LaLiga,
LaLiga,
LaLiga,1
LaLiga,
LaLiga,2
LaLiga,
LaLiga,
LaLiga,1
LaLiga,
LaLiga,4
LaLiga,6
LaLiga,3
LaLiga,
LaLiga,1
LaLiga,
LaLiga,
LaLiga,
LaLiga,8
LaLiga,2
LaLiga,6
LaLiga,
LaLiga,1
LaLiga,1
LaLiga,
LaLiga,1
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,1
LaLiga,1
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,1
LaLiga,1
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,16
LaLiga,7
LaLiga,7
LaLiga,6
LaLiga,2
LaLiga,3
LaLiga,1
LaLiga,1
LaLiga,2
LaLiga,1
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,1
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,3
LaLiga,1
LaLiga,2
LaLiga,2
LaLiga,3
LaLiga,1
LaLiga,4
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,4
LaLiga,1
LaLiga,
LaLiga,
LaLiga,
LaLiga,12
LaLiga,2
LaLiga,
LaLiga,17
LaLiga,1
LaLiga,1
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,1
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,1
LaLiga,1
LaLiga,
LaLiga,
LaLiga,4
LaLiga,4
LaLiga,
LaLiga,
LaLiga,4
LaLiga,2
LaLiga,
LaLiga,
LaLiga,
LaLiga,18
LaLiga,9
LaLiga,7
LaLiga,4
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,1
LaLiga,
LaLiga,1
LaLiga,
LaLiga,
LaLiga,1
LaLiga,1
LaLiga,2
LaLiga,1
LaLiga,
LaLiga,1
LaLiga,2
LaLiga,1
LaLiga,1
LaLiga,
LaLiga,2
LaLiga,
LaLiga,
LaLiga,
LaLiga,6
LaLiga,8
LaLiga,5
LaLiga,
LaLiga,1
LaLiga,2
LaLiga,
LaLiga,2
LaLiga,
LaLiga,
LaLiga,
LaLiga,2
LaLiga,
LaLiga,
LaLiga,1
LaLiga,1
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,3
LaLiga,
LaLiga,1
LaLiga,
LaLiga,4
LaLiga,8
LaLiga,
LaLiga,6
LaLiga,2
LaLiga,
LaLiga,1
LaLiga,
LaLiga,
LaLiga,8
LaLiga,
LaLiga,10
LaLiga,6
LaLiga,2
LaLiga,
LaLiga,1
LaLiga,1
LaLiga,1
LaLiga,2
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,1
LaLiga,1
LaLiga,
LaLiga,1
LaLiga,
LaLiga,
LaLiga,1
LaLiga,
LaLiga,
LaLiga,2
LaLiga,7
LaLiga,
LaLiga,
LaLiga,
LaLiga,3
LaLiga,
LaLiga,
LaLiga,4
LaLiga,
LaLiga,7
LaLiga,13
LaLiga,4
LaLiga,3
LaLiga,4
LaLiga,
LaLiga,2
LaLiga,1
LaLiga,
LaLiga,
LaLiga,1
LaLiga,
LaLiga,
LaLiga,
LaLiga,1
LaLiga,2
LaLiga,1
LaLiga,
LaLiga,
LaLiga,1
LaLiga,
LaLiga,1
LaLiga,
LaLiga,1
LaLiga,5
LaLiga,1
LaLiga,3
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,1
LaLiga,
LaLiga,1
LaLiga,5
LaLiga,2
LaLiga,2
LaLiga,4
LaLiga,3
LaLiga,
LaLiga,
LaLiga,1
LaLiga,
LaLiga,1
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,2
LaLiga,1
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,1
LaLiga,
LaLiga,2
LaLiga,
LaLiga,
LaLiga,
LaLiga,8
LaLiga,3
LaLiga,5
LaLiga,2
LaLiga,2
LaLiga,
LaLiga,7
LaLiga,5
LaLiga,14
LaLiga,5
LaLiga,5
LaLiga,5
LaLiga,4
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,1
LaLiga,
LaLiga,1
LaLiga,2
LaLiga,1
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,2
LaLiga,
LaLiga,
LaLiga,
LaLiga,3
LaLiga,1
LaLiga,1
LaLiga,
LaLiga,2
LaLiga,2
LaLiga,
LaLiga,
LaLiga,7
LaLiga,5
LaLiga,5
LaLiga,5
LaLiga,4
LaLiga,4
LaLiga,7
LaLiga,
LaLiga,
LaLiga,
LaLiga,2
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,1
LaLiga,
LaLiga,1
LaLiga,1
LaLiga,1
LaLiga,
LaLiga,
LaLiga,2
LaLiga,
LaLiga,3
LaLiga,3
LaLiga,4
LaLiga,7
LaLiga,
LaLiga,1
LaLiga,
LaLiga,
LaLiga,2
LaLiga,8
LaLiga,6
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,2
LaLiga,3
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,2
LaLiga,1
LaLiga,
LaLiga,
LaLiga,5
LaLiga,
LaLiga,2
LaLiga,
LaLiga,
LaLiga,
LaLiga,
LaLiga,1
LaLiga,1
LaLiga,1
LaLiga,
LaLiga,
LaLiga,
LaLiga,1
LaLiga,
LaLiga,14
LaLiga,5
LaLiga,5
LaLiga,5
LaLiga,1
LaLiga,8
LaLiga,
LaLiga,
LaLiga,5
LaLiga,
LaLiga,
Ligue 1,1
Ligue 1,
Ligue 1,2
Ligue 1,1
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,1
Ligue 1,1
Ligue 1,1
Ligue 1,1
Ligue 1,
Ligue 1,
Ligue 1,2
Ligue 1,
Ligue 1,4
Ligue 1,
Ligue 1,1
Ligue 1,2
Ligue 1,5
Ligue 1,6
Ligue 1,5
Ligue 1,15
Ligue 1,12
Ligue 1,1
Ligue 1,12
Ligue 1,
Ligue 1,3
Ligue 1,3
Ligue 1,
Ligue 1,6
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,8
Ligue 1,
Ligue 1,
Ligue 1,1
Ligue 1,1
Ligue 1,
Ligue 1,5
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,1
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,2
Ligue 1,1
Ligue 1,1
Ligue 1,18
Ligue 1,18
Ligue 1,6
Ligue 1,10
Ligue 1,2
Ligue 1,2
Ligue 1,2
Ligue 1,1
Ligue 1,1
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,4
Ligue 1,1
Ligue 1,4
Ligue 1,
Ligue 1,
Ligue 1,3
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,2
Ligue 1,
Ligue 1,4
Ligue 1,
Ligue 1,5
Ligue 1,
Ligue 1,2
Ligue 1,1
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,2
Ligue 1,
Ligue 1,
Ligue 1,1
Ligue 1,
Ligue 1,
Ligue 1,1
Ligue 1,
Ligue 1,14
Ligue 1,4
Ligue 1,7
Ligue 1,7
Ligue 1,10
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,12
Ligue 1,1
Ligue 1,4
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,9
Ligue 1,4
Ligue 1,
Ligue 1,1
Ligue 1,
Ligue 1,1
Ligue 1,
Ligue 1,1
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,2
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,9
Ligue 1,15
Ligue 1,15
Ligue 1,1
Ligue 1,
Ligue 1,1
Ligue 1,1
Ligue 1,4
Ligue 1,1
Ligue 1,21
Ligue 1,
Ligue 1,9
Ligue 1,
Ligue 1,1
Ligue 1,
Ligue 1,11
Ligue 1,
Ligue 1,5
Ligue 1,2
Ligue 1,1
Ligue 1,1
Ligue 1,2
Ligue 1,1
Ligue 1,
Ligue 1,3
Ligue 1,
Ligue 1,
Ligue 1,3
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,2
Ligue 1,2
Ligue 1,
Ligue 1,
Ligue 1,4
Ligue 1,15
Ligue 1,1
Ligue 1,4
Ligue 1,4
Ligue 1,3
Ligue 1,2
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,1
Ligue 1,
Ligue 1,
Ligue 1,1
Ligue 1,9
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,3
Ligue 1,2
Ligue 1,1
Ligue 1,3
Ligue 1,3
Ligue 1,1
Ligue 1,2
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,2
Ligue 1,
Ligue 1,1
Ligue 1,1
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,1
Ligue 1,3
Ligue 1,
Ligue 1,1
Ligue 1,7
Ligue 1,
Ligue 1,4
Ligue 1,9
Ligue 1,25
Ligue 1,1
Ligue 1,1
Ligue 1,4
Ligue 1,1
Ligue 1,6
Ligue 1,
Ligue 1,3
Ligue 1,1
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,1
Ligue 1,
Ligue 1,3
Ligue 1,
Ligue 1,
Ligue 1,2
Ligue 1,
Ligue 1,
Ligue 1,2
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,1
Ligue 1,1
Ligue 1,
Ligue 1,
Ligue 1,5
Ligue 1,1
Ligue 1,21
Ligue 1,11
Ligue 1,
Ligue 1,12
Ligue 1,9
Ligue 1,9
Ligue 1,
Ligue 1,
Ligue 1,9
Ligue 1,10
Ligue 1,10
Ligue 1,2
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,2
Ligue 1,
Ligue 1,1
Ligue 1,6
Ligue 1,1
Ligue 1,1
Ligue 1,5
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,1
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,3
Ligue 1,2
Ligue 1,
Ligue 1,12
Ligue 1,12
Ligue 1,1
Ligue 1,4
Ligue 1,28
Ligue 1,5
Ligue 1,16
Ligue 1,6
Ligue 1,
Ligue 1,
Ligue 1,2
Ligue 1,13
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,1
Ligue 1,
Ligue 1,
Ligue 1,3
Ligue 1,3
Ligue 1,1
Ligue 1,2
Ligue 1,5
Ligue 1,1
Ligue 1,
Ligue 1,4
Ligue 1,
Ligue 1,
Ligue 1,9
Ligue 1,
Ligue 1,
Ligue 1,
Ligue 1,2
Ligue 1,
Ligue 1,2
Ligue 1,1
Ligue 1,5
Ligue 1,
Ligue 1,5
Ligue 1,
