player_id,total_games,games_played,goals,assists,ppg,yellow_cards,second_yellow_cards,red_cards
258004,31,29,2,4,2.48,3,5,
176553,35,33,4,,2.52,5,5,
186590,27,14,1,,2.5,1,,
177476,36,14,2,,2.64,2,,
340460,7,4,,,1.25,2,,
581669,7,1,,,3,,,
609883,14,,,,,,,
203853,32,15,,4,2.67,,,
576121,6,,,,,,,
157495,2,1,,,,1,,
182712,37,36,1,7,2.42,1,7,
95424,27,20,,2,2.2,1,1,
627228,29,28,1,3,1.96,11,4,
357565,35,33,7,2,2.52,4,5,
628451,9,,,,,,,
26267,51,32,3,3,2.25,8,6,
53622,35,27,8,3,2.7,5,1,
583199,13,2,,,3,,,
433183,2,,,,,,,
88755,33,30,15,8,2.3,9,2,
241641,38,35,8,4,2.49,6,6,
568177,24,4,,,3,1,,
406635,33,28,9,5,2.43,9,1,
134425,37,30,13,6,2.43,6,1,
203460,34,26,3,3,2.31,7,3,
398184,25,22,6,5,2.27,9,1,
680806,1,,,,,,,
171424,36,28,11,5,2.39,5,,
668265,3,1,,,3,,,
363205,34,28,8,9,2.43,8,1,
610849,4,1,,,3,,,
139208,35,34,3,4,2.41,,3,
357119,37,11,,,2.27,,2,
256178,29,8,,1,2.5,1,2,
82105,35,31,3,3,2.48,,2,
371814,4,,,,,,,
503679,1,,,,,,,
632349,1,,,,,,,
234803,33,29,3,10,2.41,3,5,
338070,36,13,,2,2.15,1,3,
551001,3,,,,,,,
314353,34,32,2,12,2.38,2,2,
503680,13,1,,1,3,,,
624258,1,,,,,,,
225693,30,29,5,1,2.38,5,7,
433188,25,15,1,1,2.47,6,,
302215,29,23,3,1,2.43,10,3,
60444,26,25,1,4,2.64,12,2,
143424,29,17,2,1,2.41,9,,
61651,35,35,2,5,2.43,11,3,
618494,9,2,,,2,1,1,
3333,32,24,,1,2.63,5,2,
565822,12,6,,,2.67,2,,
344015,30,24,3,1,1.54,13,4,
200512,34,34,16,4,2.35,7,5,
480692,34,31,18,8,2.74,20,2,
340950,36,35,15,6,2.37,17,3,
165793,26,11,3,,2.55,,1,
148455,35,35,23,14,2.37,5,1,
732119,4,1,,,3,,,
131789,22,20,5,4,2.25,7,3,
148368,18,7,3,1,2.57,,,
86202,35,34,3,2,1.91,1,9,
196948,28,19,,,2.21,2,2,
157509,27,24,1,,1.5,2,1,
346314,33,20,3,1,2.3,4,2,
344596,29,8,,,2,2,2,
29241,36,32,3,1,1.81,2,2,
316125,13,7,3,1,2.71,,,
181778,34,30,1,2,1.63,6,3,
670858,2,,,,,,,
472423,27,26,5,9,1.73,4,4,
57500,34,27,1,2,1.78,8,3,
102017,36,29,6,2,2.07,8,5,
51471,25,25,2,5,2.04,5,4,
148928,36,13,,1,2.38,2,1,
202886,30,24,,3,1.88,3,1,
423744,31,24,,1,0.33,6,2,
131978,27,6,1,,2.33,1,,
346483,35,32,11,10,1.97,7,4,
309400,35,29,8,4,2,11,3,
581675,3,,,,,,,
392768,22,15,1,3,1.93,8,1,
281404,8,1,,1,3,1,,
315779,27,22,6,2,1.77,4,2,
217111,36,23,4,3,1.91,6,3,
96341,29,26,8,1,1.88,5,1,
331726,38,37,17,4,1.7,13,9,
170527,28,21,4,1,1.9,8,1,
164770,24,22,1,1,1.73,,,
177907,33,30,1,,1.67,1,7,1
184573,33,28,,2,1.39,1,4,
286384,21,4,,,1.75,2,1,
117996,24,4,,,1,1,,
183288,22,20,,3,1.5,4,8,
255755,29,21,,4,1.57,2,1,
507700,33,26,,1,0.69,4,8,
811778,4,,,,,,,
477758,30,20,,,1.25,1,2,
357147,37,24,,,1.63,1,4,
315969,31,30,1,1,1.47,8,9,
240306,36,36,10,6,1.44,9,10,
141660,32,16,2,,1.44,2,1,
203394,15,13,2,1,1.31,4,2,
607224,7,2,,,,1,2,
44068,29,7,,,1,2,,
401173,32,29,3,3,1.55,9,,
258923,28,25,4,2,1.36,10,2,
583189,24,21,2,2,1.43,9,,
811779,7,2,,,0.5,,,
319301,35,34,4,5,1.12,12,7,
536835,10,5,1,,1.6,2,,
640026,2,1,,,,,,
532826,21,18,5,1,1.72,12,1,
8198,31,31,18,3,1.61,6,9,
182877,22,17,1,1,1.65,9,1,
48280,15,15,2,1,1.47,3,,
355915,24,22,1,,1.64,2,8,
341429,37,23,2,,2,,4,
175722,35,35,,,1.94,1,1,
346478,18,11,,,2.18,5,2,1
297212,32,3,,,2,,,
341049,28,28,4,1,2.61,,3,
503687,1,,,,,,,
282429,31,25,2,3,1.92,9,4,
192765,37,29,1,1,1.83,2,6,
476344,37,34,1,1,1.85,10,5,
171679,28,15,2,4,2.13,3,,
392772,1,,,,,,,
406638,19,18,,,1.78,2,6,
249126,35,19,,1,1.58,3,2,
581598,19,,,,,,,
633659,5,,,,,,,
504051,1,,,,,,,
167799,37,36,2,2,1.94,3,3,
450936,27,20,1,3,1.4,10,4,
354362,39,36,,6,1.97,14,6,
348795,29,25,1,1,1.72,8,2,
537382,31,22,,1,1.36,7,3,
284165,32,25,3,1,1.96,3,1,
431755,40,38,6,11,1.92,13,4,
77100,36,34,2,6,1.88,13,4,
530807,1,,,,,,,
132098,37,37,17,9,1.84,1,5,
670883,24,1,,,3,,,
435338,35,35,5,,1.97,3,6,1
253341,36,15,1,,2.07,,2,1
215118,23,13,1,,1.15,2,1,
210178,23,17,2,,1.18,,3,
586980,1,,,,,,,
581445,2,,,,,,,
697282,1,,,,,,,
300716,26,22,1,3,1.91,4,,
535955,38,22,1,1,1.77,3,2,
94005,21,16,,1,2.13,6,1,
335721,34,32,,,1.88,,3,
331560,23,22,,1,1.91,4,2,
191217,29,23,,2,1.87,,2,
112988,33,21,1,1,1.86,4,3,
610649,1,,,,,,,
540687,15,,,,,,,
230784,24,24,2,1,2.08,6,6,
160438,33,14,,2,1.71,,1,
111455,27,27,1,2,1.78,3,10,
381967,37,19,,,1.74,3,5,
581674,6,,,,,,,
547533,4,,,,,,,
285845,35,16,,,1.69,7,,
316264,36,36,7,4,1.92,12,4,
392765,35,33,10,2,1.73,11,1,
668495,1,,,,,,,
741238,8,,,,,,,
655488,36,29,6,6,1.72,11,1,1
433177,38,38,11,7,1.82,20,6,
343052,35,20,1,2,1.9,,,
340325,25,22,2,4,2,8,2,
340324,26,21,5,1,1.76,4,3,
58864,31,31,15,2,1.97,18,3,
93720,35,30,4,7,1.8,14,,
503770,2,2,,,,1,,
565821,1,,,,,,,
475411,9,7,,,1.43,,2,
320141,36,28,1,,1.32,1,5,
99331,25,10,,,1.2,1,2,
214056,34,28,,,1.5,1,4,
42412,20,18,1,1,1.61,4,3,
293168,17,2,,,1.5,,,
714458,3,,,,,,,
505194,27,22,,1,1.27,1,2,
40611,9,4,,,0.5,1,1,
262226,29,27,1,,1.52,2,1,
413220,15,13,,,1.46,1,,
215876,24,14,1,3,1.57,4,3,
530732,15,7,,,0.43,2,2,
274839,21,19,,,1.32,2,4,
344605,26,19,,1,1.37,6,,
341501,31,6,,,1.33,3,1,
111051,17,14,,,1.57,5,3,
533657,5,1,,,,,,
249565,33,32,6,4,1.47,5,3,
129588,26,23,2,2,1.74,10,3,
475188,36,28,1,2,1.46,4,4,
61560,34,17,1,2,1.35,,3,
294057,35,35,12,8,1.4,14,3,
621193,5,1,,,3,,,
398065,35,32,6,10,1.34,11,2,
246968,32,14,2,3,1.14,5,,
406040,33,26,6,,1.12,13,2,
295330,35,26,4,5,1.12,9,1,
365172,36,23,5,3,1.17,11,2,
197838,27,25,15,2,1.56,5,2,
253677,36,36,1,3,1.22,,11,
413403,32,29,2,,1.21,3,4,1
215118,23,13,1,,1.15,2,1,
342046,27,10,,,1.6,1,1,
233124,26,7,1,,1.14,1,,
875929,3,,,,,,,
126664,30,29,,4,1.17,3,6,
250478,36,33,1,1,1.42,3,3,
670846,7,,,,,,,
425334,38,38,4,3,1.18,3,8,
354352,34,33,,4,1.7,9,4,
14086,36,24,,2,1.38,4,2,
626888,2,,,,,,,
324882,24,16,,,0.94,5,5,
645686,1,,,,,,,
447661,34,34,2,3,1.24,9,7,
193116,35,35,3,4,1.23,3,8,
503749,35,34,6,1,1.21,15,6,
174094,27,10,,,1.3,3,,
659459,31,12,,1,1.33,2,,
696589,22,3,,,2.33,1,1,
61653,2,,,,,,,
646658,3,,,,,,,
387626,20,18,1,2,0.89,5,3,
80444,35,31,7,3,1.26,16,1,
234189,17,14,6,4,1.79,11,1,
665390,9,1,,,3,,,
321247,37,35,4,6,1.11,17,1,
131996,19,9,,,0.44,1,,
183720,28,11,1,1,1.18,2,2,
324358,35,35,11,2,1.2,5,7,
134294,33,30,7,6,1.23,15,4,
381362,19,12,,,2.08,5,1,
182894,27,14,2,2,1.57,4,4,
288255,31,15,2,,1.13,2,1,
127187,31,30,2,4,1.13,2,6,
221025,21,14,,1,1.14,5,3,
314210,15,6,1,,0.83,1,1,
50362,16,11,,,1.18,6,2,
663225,5,3,,,0.33,,,
612749,5,1,,,,,,
242631,35,28,2,2,1.32,7,1,
207929,37,21,1,,1.14,4,4,
726992,1,,,,,,,
292417,34,34,5,4,1.03,19,3,
503733,37,35,4,2,0.91,11,4,
627248,11,3,,,1.67,,1,
183720,28,11,1,1,1.18,2,2,
61842,25,21,3,2,1,6,3,
378710,30,30,10,5,1.13,7,8,
306024,20,17,5,2,1.18,6,2,
364135,33,33,5,3,2,11,5,
80197,30,20,1,1,0.85,3,2,
45671,8,1,,,,,,
344009,1,,,,,,,
511550,19,13,3,,1.46,3,1,
128901,38,38,4,,1.34,3,4,
525247,32,30,1,,1.53,2,3,
204198,33,31,2,,1.32,4,6,
142310,24,10,,,0.8,,1,
716276,5,,,,,,,
606718,33,20,1,,1.4,2,5,
495993,1,,,,,,,
539807,11,,,,,,,
578391,35,23,1,4,1.13,3,4,
175446,17,13,2,,0.85,2,1,
504581,2,,,,,,,
137745,50,36,1,2,1.56,6,9,
698678,4,,,,,,,
231572,29,25,,1,1.56,6,1,
485583,29,8,,,0.75,1,1,
225161,33,33,4,2,1.33,4,9,
168157,37,30,2,2,1.47,4,4,
29364,36,35,2,1,1.37,6,4,
415646,20,12,,1,1.08,5,5,
532541,33,4,,,1.5,1,,
337787,25,25,7,4,1.32,9,2,
429014,3,2,,,,,1,
614603,7,1,,,,,,
256977,29,26,2,3,1.73,11,2,
695454,30,23,3,6,1.3,7,5,
487465,13,13,1,1,0.85,5,3,
412669,37,28,2,1,1.21,15,,
204103,38,31,1,2,1.71,9,,
206040,34,34,6,4,1.24,8,5,2
292246,33,32,5,1,1.38,16,2,
505653,37,22,,,1.41,4,,
157509,27,24,1,,1.5,2,1,
272622,34,13,,1,1.62,1,,
121477,37,34,2,2,1.56,1,5,
48002,11,11,1,,2.09,1,1,
502065,11,,,,,,,
610706,5,,,,,,,
181380,29,13,1,1,1.31,2,1,
92571,31,31,2,3,1.45,2,3,
157672,31,28,,4,1.39,3,3,1
468002,32,20,1,,1.7,3,1,
140191,25,7,,,1.57,1,1,
559130,8,1,,,,,,
357662,36,36,1,4,1.47,,8,
283628,36,35,5,1,1.43,1,3,
337333,38,6,,1,1.67,2,,
419025,3,,,,,,,
538994,1,,,,,,,
31835,33,11,1,,1.45,2,,
561452,2,1,,,,,,
357885,36,36,6,4,1.39,13,4,
293200,38,24,1,1,1.33,8,,
135853,36,30,5,3,1.3,12,2,
290532,33,32,8,6,1.53,22,,
531461,10,,,,,,,
314875,36,36,12,12,1.47,12,6,
69015,35,19,1,,1.42,1,1,
104124,37,36,10,8,1.56,10,6,1
670877,5,1,,,,,,
148153,30,29,1,,1.38,,3,
212847,26,22,2,,1.73,3,5,
134270,32,29,1,1,1.66,2,8,
119269,30,18,1,,1.39,,7,
533523,14,,,,,,,
580809,2,,,,,,,
567597,9,,,,,,,
284857,36,36,1,1,1.25,3,6,
401604,9,6,,1,2,3,,
504148,33,30,,2,1.2,9,4,
111195,35,34,1,1,1.24,7,6,
687626,31,20,2,2,1.25,12,4,
410425,30,26,1,2,1.54,7,10,
490307,24,18,2,5,1.83,7,2,
534033,38,33,5,2,1.33,4,4,
384461,30,28,,3,1.18,10,2,
82873,35,29,2,4,1.34,10,1,
476237,27,9,,,1.11,5,,
484551,16,2,,,,,,
463751,10,,,,,,,
568005,12,5,,,0.8,1,,
43530,34,24,,1,1.5,10,4,
144028,35,34,8,3,1.29,10,2,
209212,37,31,,2,1.23,7,1,
776798,4,3,,,3,1,,
217115,37,32,8,2,1.25,6,7,
434207,9,4,,,1.25,1,,
67063,26,25,6,3,1.4,7,,
345468,27,22,2,2,0.91,9,2,
166240,21,12,2,1,1.08,4,,
177065,20,5,,,0.2,1,1,
648046,17,1,,,,,,
134270,32,29,1,1,1.66,2,8,
183318,34,26,1,,1.08,1,5,
135343,38,25,2,2,1.56,3,4,
98240,17,13,,1,0.69,1,2,
85475,18,7,,,0.86,1,,
250478,36,33,1,1,1.42,3,3,
346018,19,5,,,0.8,2,1,
170321,16,3,,,2.33,1,2,
95810,23,21,2,,1.86,7,1,
184528,35,20,,1,1.6,6,5,
162029,30,19,1,2,1.05,6,5,
520624,37,37,5,5,1.76,12,6,
206225,17,14,1,,0.36,3,5,
340329,31,29,2,,1.28,15,,
346707,37,24,1,1,1.29,3,1,
71292,25,24,2,1,1.5,3,5,1
148262,17,3,1,,,,,
484387,11,5,,,0.8,3,1,
626291,4,,,,,,,
92469,30,18,,2,0.67,1,5,
333241,36,35,4,1,1.31,6,8,
567576,5,,,,,,,
614811,3,,,,,,,
272642,35,35,5,5,1.2,11,6,
146795,30,27,2,3,1.19,13,3,
272999,36,30,1,,1.2,14,2,
199527,38,33,1,2,1.24,4,4,
123682,18,18,8,,0.83,5,4,
108725,35,34,5,,1.26,14,1,
196522,36,8,,,1.5,,1,
246291,30,28,3,,1.18,4,7,
328784,21,20,,,1.05,2,3,
75067,22,21,,1,1.19,1,5,
597659,31,5,,,1.4,,1,
661208,16,2,,,1.5,,,
746067,4,,,,,,,
410708,31,29,1,,1,2,6,
374139,25,24,,2,0.83,8,11,
614082,11,1,,,,,,
67420,26,26,2,2,0.85,2,4,
158764,34,34,1,1,1,3,5,
531957,10,3,,,1,,1,
351749,23,20,,1,1.2,2,4,
734375,9,,,,,,,
581677,14,,,,,,1,
92738,37,33,1,2,0.97,19,5,
534700,28,14,,,0.86,4,4,
121257,26,22,,1,1.05,4,5,
587003,16,3,,,1,2,,
532178,21,7,,2,1.57,1,,
922693,6,,,,,,,
417346,37,35,8,1,0.89,12,3,
592474,9,1,,,,,,
411295,35,35,11,3,1,8,7,
319301,35,34,4,5,1.12,12,7,
173900,36,23,,1,1.22,8,3,
474701,25,6,,,0.83,1,,
183334,10,9,2,2,1.11,3,1,
131505,33,31,6,1,1.06,11,9,
296986,27,23,1,1,0.83,3,5,
503980,31,20,2,4,0.65,3,4,
243028,37,31,4,,1.16,4,10,
563963,36,34,,,1.09,,8,1
163744,22,11,,,0.73,1,3,
379807,24,15,,,1.07,,2,
503976,3,,,,,,,
318523,35,20,,1,1,4,3,
746554,3,,,,,,,
503981,28,28,1,2,1.14,3,2,
341051,37,32,1,2,1,2,5,
406008,34,5,,,0.8,,,
413032,35,23,,2,1.13,3,1,
66100,37,36,2,2,1.08,13,9,
181579,36,36,10,5,1,1,3,
130765,27,25,2,1,1.32,7,1,
444211,16,4,,,0.25,2,,
703577,1,,,,,,,
866655,1,,,,,,,
186644,35,30,4,2,1.1,11,4,
485424,22,12,,,1.08,3,3,
129078,30,27,1,5,0.93,6,,
340322,28,14,,1,0.79,9,2,
33713,23,9,,,1.33,5,,
571743,32,32,6,1,1.13,16,2,
346779,34,30,7,3,1.03,10,,
250426,37,23,2,3,0.87,7,1,
37304,31,13,1,,1.23,3,1,
328658,27,24,1,2,1.29,7,5,
442248,32,32,1,1,1.13,4,1,
125314,37,37,3,2,1.16,1,7,
503241,2,,,,,,,
724529,1,,,,,,,
92572,33,28,,,1.29,,8,
85177,33,16,,1,1.56,,1,
78959,29,,,,,,,
241481,18,3,,,,1,,
74300,29,15,,,1.33,8,1,
66934,33,27,,1,1.33,9,3,
488362,34,34,8,3,1.32,7,10,
207014,31,16,,1,1.56,8,6,
41416,22,21,,4,1.43,4,3,
157506,36,32,4,2,1.25,7,1,
479999,25,13,1,1,1,4,1,
145988,33,33,14,1,1.3,2,4,1
566723,28,26,2,5,1.23,8,4,
586834,7,2,,,1.5,1,,
596821,1,,,,,,,
344152,39,32,8,4,1.38,14,5,
420002,30,22,5,1,1.18,12,2,
108354,37,31,3,3,1.13,13,2,
50201,44,32,5,1,1.06,5,5,
703474,2,,,,,,,
361260,19,11,,,0.18,2,2,
128904,35,28,,,0.79,,3,1
121385,33,33,1,,0.58,2,2,
621993,14,5,1,,0.6,,1,
77812,13,3,,,,2,,
511802,12,12,,,0.67,1,5,
696762,6,,,,,,,
507700,33,26,,1,0.69,4,8,
295630,37,18,,1,0.78,4,2,
471690,36,34,,2,0.53,3,8,
236953,21,15,,,0.73,1,3,
433186,6,1,,,,,,
257805,28,27,1,2,0.74,12,7,
377393,37,33,1,1,0.55,12,5,
390664,26,10,,,0.7,1,,
423744,31,24,,1,0.33,6,2,
126600,32,31,1,,0.58,2,3,
82863,26,19,,,0.58,5,,
724785,4,,,,,,,
332341,12,8,,,0.38,3,2,
258916,36,19,1,1,0.47,8,,
672381,21,13,,1,0.23,,,
451677,30,14,,,0.86,3,,
383109,24,12,,,0.33,6,1,
291739,32,31,1,2,0.65,14,,
570864,6,3,,,,1,1,
393325,26,26,2,1,0.62,14,1,
46972,37,37,11,3,0.59,8,4,
434223,23,17,1,1,0.76,3,,
605498,7,7,,,1.14,1,,
566888,1,,,,,,,
696764,1,,,,,,,
255744,36,36,,,0.81,8,9,
192875,28,17,,,0.76,,3,
81512,31,16,,,0.69,,,
371436,16,5,,,,1,,
59606,35,31,,1,0.74,3,3,
290017,35,30,1,,1.07,7,5,1
286949,33,15,,1,0.67,2,,
50174,15,8,,,0.5,1,4,
610621,8,,,,,,,
503795,33,16,,,0.63,4,,
76467,27,27,,5,0.56,9,2,
486477,37,30,4,1,0.93,8,3,
635336,29,20,,,0.5,9,6,
46001,37,36,2,1,0.56,1,5,
236471,23,13,,,1.31,6,,
409106,12,9,,,0.89,1,3,
73484,34,28,,2,0.57,15,2,
74943,28,26,1,1,0.62,6,3,1
44983,18,4,1,,1,1,,
733494,1,,,,,,,
252345,31,18,,,0.83,3,1,
711247,3,,,,,,,
173504,35,35,1,2,0.89,1,11,
469050,36,19,2,,1.05,,2,
74810,21,21,3,,0.9,1,3,
111114,30,6,,,0.67,,1,
43763,25,12,,1,0.92,1,1,
788283,24,,,,,,,
195633,31,31,,3,0.84,,3,
686839,5,,,,,,,
214666,25,21,1,1,1.14,2,2,
102258,37,25,1,2,1,3,3,
15773,32,,,,,,,
91317,27,27,,3,0.67,3,7,
40613,38,20,1,,1.05,6,4,
293569,35,35,2,3,0.97,1,10,
49755,19,3,,,1.33,,1,
677311,1,,,,,,,
657863,5,,,,,,,
584769,38,38,,1,0.92,9,1,
234781,29,27,9,1,0.78,13,2,1
614700,7,,,,,,,
89231,18,18,,1,0.67,8,2,
14221,35,28,2,,1,9,2,
228645,38,38,8,4,1.08,10,5,
108725,35,34,5,,1.26,14,1,
53360,31,29,2,2,0.9,8,3,
101500,22,22,2,3,1.14,4,1,
63200,30,23,1,,0.78,6,4,
704801,2,,,,,,,
258004,31,29,2,4,2.48,3,5,
176553,35,33,4,,2.52,5,5,
177476,36,14,2,,2.64,2,,
340460,7,4,,,1.25,2,,
581669,7,1,,,3,,,
609883,14,,,,,,,
203853,32,15,,4,2.67,,,
576121,6,,,,,,,
157495,2,1,,,,1,,
182712,37,36,1,7,2.42,1,7,
95424,27,20,,2,2.2,1,1,
627228,29,28,1,3,1.96,11,4,
357565,35,33,7,2,2.52,4,5,
628451,9,,,,,,,
26267,51,32,3,3,2.25,8,6,
53622,35,27,8,3,2.7,5,1,
583199,13,2,,,3,,,
433183,2,,,,,,,
88755,33,30,15,8,2.3,9,2,
241641,38,35,8,4,2.49,6,6,
568177,24,4,,,3,1,,
406635,33,28,9,5,2.43,9,1,
134425,37,30,13,6,2.43,6,1,
203460,34,26,3,3,2.31,7,3,
398184,25,22,6,5,2.27,9,1,
680806,1,,,,,,,
171424,36,28,11,5,2.39,5,,
668265,3,1,,,3,,,
363205,34,28,8,9,2.43,8,1,
610849,4,1,,,3,,,
139208,35,34,3,4,2.41,,3,
357119,37,11,,,2.27,,2,
256178,29,8,,1,2.5,1,2,
82105,35,31,3,3,2.48,,2,
371814,4,,,,,,,
503679,1,,,,,,,
86202,35,34,3,2,1.91,1,9,
196948,28,19,,,2.21,2,2,
157509,27,24,1,,1.5,2,1,
346314,33,20,3,1,2.3,4,2,
344596,29,8,,,2,2,2,
29241,36,32,3,1,1.81,2,2,
316125,13,7,3,1,2.71,,,
181778,34,30,1,2,1.63,6,3,
112515,34,28,4,5,1.64,9,8,
670858,2,,,,,,,
472423,27,26,5,9,1.73,4,4,
57500,34,27,1,2,1.78,8,3,
102017,36,29,6,2,2.07,8,5,
51471,25,25,2,5,2.04,5,4,
148928,36,13,,1,2.38,2,1,
202886,30,24,,3,1.88,3,1,
423744,31,24,,1,0.33,6,2,
131978,27,6,1,,2.33,1,,
346483,35,32,11,10,1.97,7,4,
309400,35,29,8,4,2,11,3,
581675,3,,,,,,,
392768,22,15,1,3,1.93,8,1,
281404,8,1,,1,3,1,,
315779,27,22,6,2,1.77,4,2,
217111,36,23,4,3,1.91,6,3,
96341,29,26,8,1,1.88,5,1,
331726,38,37,17,4,1.7,13,9,
170527,28,21,4,1,1.9,8,1,
164770,24,22,1,1,1.73,,,
177907,33,30,1,,1.67,1,7,1
583189,24,21,2,2,1.43,9,,
811779,7,2,,,0.5,,,
319301,35,34,4,5,1.12,12,7,
536835,10,5,1,,1.6,2,,
640026,2,1,,,,,,
532826,21,18,5,1,1.72,12,1,
8198,31,31,18,3,1.61,6,9,
182877,22,17,1,1,1.65,9,1,
48280,15,15,2,1,1.47,3,,
406638,19,18,,,1.78,2,6,
249126,35,19,,1,1.58,3,2,
581598,19,,,,,,,
633659,5,,,,,,,
504051,1,,,,,,,
167799,37,36,2,2,1.94,3,3,
450936,27,20,1,3,1.4,10,4,
354362,39,36,,6,1.97,14,6,
348795,29,25,1,1,1.72,8,2,
392775,22,15,,2,2,9,2,
207929,37,21,1,,1.14,4,4,
728734,3,,,,,,,
91845,35,35,23,9,1.94,15,2,
537382,31,22,,1,1.36,7,3,
284165,32,25,3,1,1.96,3,1,
431755,40,38,6,11,1.92,13,4,
77100,36,34,2,6,1.88,13,4,
530807,1,,,,,,,
132098,37,37,17,9,1.84,1,5,
670883,24,1,,,3,,,
435338,35,35,5,,1.97,3,6,1
253341,36,15,1,,2.07,,2,1
