player_id,total_games,games_played,goals,assists,ppg,yellow_cards,second_yellow_cards,red_cards
432281,19,12,,1,1.08,4,2,
160938,26,24,3,1,1,3,3,
692734,19,13,1,,1.23,1,,
88262,24,23,,2,1.17,2,1,
605225,2,,,,,,,
533007,1,,,,,,,
117482,4,1,,,,,,
282660,31,24,,5,1.08,8,3,
364938,10,9,,,0.56,1,1,
89592,25,21,,3,1.33,3,3,
338032,13,11,,,1.18,3,1,
282577,10,5,,,0.8,1,1,
51100,31,27,,,0.85,6,1,
706617,2,1,,,,1,,
353948,31,30,2,,0.9,4,3,
423436,34,28,,1,0.96,7,5,
605222,1,,,,,,,
261905,30,30,3,,0.93,14,6,
361068,29,21,3,,1.1,6,1,
179643,31,25,2,5,0.88,14,6,
392149,1,,,,,,,
16922,25,18,,,1.17,8,8,
371142,25,15,1,1,1.2,9,,
358870,28,23,1,2,0.96,7,4,
654234,9,4,,,1.5,,,
303259,32,22,2,3,0.82,4,2,
315125,37,34,2,6,0.79,18,3,
279009,32,30,5,2,1,17,6,
269601,7,4,,,0.25,1,,
574569,2,1,,,,,,
517894,31,30,6,7,1.57,9,3,
327757,30,23,4,1,1.35,12,,
46104,21,18,6,1,0.39,8,4,
111039,30,26,5,3,0.96,14,1,
178459,29,25,4,,1,8,1,
678088,3,2,,,0.5,,,
291200,30,30,4,,1.4,1,1,
384553,34,31,1,,1.55,4,3,
196231,24,21,,,1.62,2,3,1
284248,32,24,,,1.88,,5,
187491,29,25,1,2,1.44,3,5,
94201,33,33,,,1.73,,6,
110036,23,8,,,1.38,7,,
354340,13,8,,,2,1,2,
153555,32,30,1,,0.63,3,7,
421726,13,4,,,,,,
188888,31,28,4,6,1.71,18,4,
36182,32,30,12,6,1.73,22,1,
295313,31,31,15,2,1.61,28,1,
269878,29,28,6,,1.25,8,2,
94771,33,32,2,1,1.69,5,1,
186988,14,13,3,2,1.54,3,2,
207597,8,6,,,0.83,,,
117432,29,24,2,3,1.75,2,1,
142281,13,3,,,,,,
356118,11,5,,,0.6,,,
236981,28,20,1,,1.7,3,7,
384553,34,31,1,,1.55,4,3,
286779,32,17,,,1.59,2,4,
303219,35,15,,,1.2,1,6,
580193,5,,,,,,,
84150,43,43,3,1,1.33,3,10,1
108537,30,30,,6,1.67,3,3,
231586,20,11,,,1.82,2,2,
469949,19,16,1,2,1.38,3,2,
160968,32,31,,5,1.58,13,5,
272812,33,16,,1,1.25,4,2,
244940,33,31,2,1,1.55,3,5,
290587,22,22,4,1,1.64,3,3,
287188,30,30,3,1,1.5,14,4,
205544,1,,,,,,,
490581,9,3,,,2.33,,,
153678,27,18,1,3,1.61,1,1,
232418,32,31,2,,1.48,16,5,
147485,34,28,1,2,1.68,6,,
428189,19,5,,1,1.6,,,
106270,32,32,4,7,1.56,28,2,1
522084,4,,,,,,,
472249,29,29,3,3,1.45,8,6,
112935,30,30,5,8,1.5,22,3,
50512,32,32,20,4,1.63,13,4,
147573,27,26,3,1,1.38,10,3,
553285,23,13,2,,1.23,,,
314295,30,30,2,1,1.23,1,9,
278343,16,13,,,0.92,1,1,
106405,29,29,2,,1.21,2,9,
569349,26,4,,,1,,1,
520468,28,28,2,5,1.25,7,3,
288429,31,29,2,1,1.31,13,5,
522245,17,5,,,0.2,,1,
353826,30,28,,,1.11,7,3,
146163,33,23,,,1.35,4,3,
251302,30,30,1,,1.13,7,8,
189475,23,17,,,1.35,7,7,
57845,7,5,,,0.8,2,1,
664973,4,,,,,,,
296397,29,29,1,7,1.17,13,,
63022,21,17,,,1.41,5,1,
588747,1,,,,,,,
476498,2,,,,,,,
249157,14,12,,1,1.08,2,,
345886,29,29,1,3,1,23,4,
42783,32,32,5,3,1.16,19,5,
283001,17,14,1,,0.93,1,1,
38410,32,28,4,3,1.21,16,4,
627207,16,11,,,0.73,4,,
120205,31,25,9,,0.84,9,3,
345468,27,22,2,2,0.91,9,2,
152963,27,26,5,5,1,13,1,
377387,47,46,9,1,1.33,21,4,
90024,18,10,2,1,1.1,2,,
334221,32,27,,,0.85,3,2,
216804,33,31,2,,0.9,4,5,
340521,32,13,,,0.62,,1,
403808,28,19,,,0.95,4,4,
187105,32,32,2,2,1.41,5,2,
285951,29,19,,,0.79,2,2,
596481,1,,,,,,,
504147,13,10,,,0.2,,,
309393,11,4,,,0.5,2,1,
185164,28,24,2,,0.83,12,1,
147038,27,27,,1,1,7,6,
152317,28,26,,1,0.69,1,3,
334186,28,22,,,1.09,5,9,
606308,1,,,,,,,
247555,29,21,2,3,1.24,13,3,
333516,21,19,,,0.89,12,3,
697144,8,5,,,0.4,1,,
289182,29,25,1,2,1.04,9,2,
41541,16,13,2,,1.31,2,,
245744,28,27,3,4,1.52,17,1,
283140,7,3,,,1.33,,,
60957,33,33,10,2,1.27,14,2,
166240,21,12,2,1,1.08,4,,
79967,10,10,3,2,1,2,3,
312819,20,14,,,0.86,,,
148824,19,13,2,1,1.46,4,2,
571140,3,1,,,,,,
388363,30,26,,,0.65,2,5,
411287,17,15,,,0.93,1,1,
93081,27,25,,,0.64,1,2,
153555,32,30,1,,0.63,3,7,
247661,9,5,,,0.4,,,
536472,18,8,,,,1,2,
690218,7,,,,,,,
296378,26,24,,1,0.54,5,3,
146258,31,24,1,,0.5,17,5,
196084,26,26,1,1,0.62,,,
392131,26,13,,,0.31,3,1,
192300,30,27,,,0.59,5,5,
379979,8,3,,,,,,
451340,17,8,,,0.13,1,2,
183780,27,27,,3,0.56,5,9,
310662,34,29,1,3,0.59,19,3,
384745,15,10,,1,0.4,4,,
161204,33,24,,,0.38,10,2,
279064,13,4,,,0.75,1,,
147359,25,22,2,3,0.64,12,1,
518505,33,33,5,2,0.55,11,3,
171209,34,34,9,6,0.53,15,4,
448177,7,6,2,1,0.33,4,,
243856,23,16,2,,0.5,6,1,
410649,13,9,,,0.78,,,
136181,26,26,2,,0.65,12,2,
596813,32,24,,1,0.46,4,3,
326031,37,31,3,1,,1,2,1
39983,30,24,5,,,1,1,
162959,35,12,,,,1,2,
490384,8,,,,,,,
29260,40,32,,1,,10,3,
536341,2,,,,,,,
346567,35,18,,1,,11,6,
79960,32,28,,2,,4,3,
145707,24,22,1,2,,2,6,
88682,27,20,1,2,,4,2,
265088,31,31,3,4,,8,6,
334526,26,25,3,2,,2,5,
354362,39,36,,6,,14,6,
332697,23,21,3,,,6,1,
362842,27,20,,,,6,3,
182913,34,32,,2,,11,5,
432090,1,,,,,,,
571607,13,6,,,,3,,
50057,15,8,2,,,4,,
489611,2,,,,,,,
477556,1,,,,,,,
617170,2,1,,,,,,
91970,35,33,4,5,,10,9,
341092,14,14,2,3,,8,,
682032,12,4,,,,,1,
581672,1,,,,,,,
431755,40,38,6,11,,13,4,
197300,44,41,9,5,,17,10,
668951,9,2,,,,,,
206050,29,29,10,5,,15,3,
357498,36,36,24,5,,10,4,
8198,31,31,18,3,,6,9,
128223,36,35,9,7,,19,5,
364135,33,33,5,3,,11,5,
620477,20,9,,,,1,,
204069,38,35,3,,,,3,
315853,32,31,1,3,,16,4,
111196,32,30,,,,5,3,
44327,36,6,,,,,1,
614498,2,,,,,,,
198116,38,32,2,4,,7,1,
731491,5,,,,,,,
46156,23,3,,,,,,
54906,34,25,2,1,,9,4,
582353,4,1,,,,,,
156617,35,35,2,1,,12,7,
569384,32,27,,,,8,6,
614500,5,,,,,,,
255942,37,36,3,13,,19,9,
126414,36,34,7,13,,26,11,
197471,35,18,2,2,,5,2,
216179,29,20,1,,,7,1,
143812,35,17,1,,,1,2,
37666,45,43,3,2,,9,5,
622380,1,,,,,,,
321528,38,33,5,5,,8,3,
273132,17,13,1,2,,3,3,
42460,37,35,8,7,,19,4,
227081,26,26,6,1,,12,2,
406625,36,35,21,3,,24,6,
315865,37,36,13,2,,7,4,
640109,28,19,4,,,10,5,
28396,38,36,13,7,,14,2,
40433,33,27,5,3,,5,,
37834,23,12,1,3,,,1,
819036,2,,,,,,,
303254,32,31,,,,2,4,
585949,38,28,1,2,,3,4,
197747,29,19,1,,,1,4,
48859,13,11,,,,2,2,
323167,36,8,,,,3,3,
621123,4,1,,,,,,
339808,32,32,5,6,,2,5,1
296422,32,10,,,,3,2,
262523,27,26,2,3,,7,2,
130365,28,24,2,,,9,2,
111227,25,8,1,,,1,1,
397033,37,36,5,3,,13,9,
351816,31,31,2,1,,11,7,
182618,29,14,,,,4,3,
294808,31,31,6,,,7,2,
392538,35,33,4,3,,7,11,
259953,33,28,,1,,10,2,
582302,1,,,,,,,
314678,35,31,3,3,,23,4,
539134,30,8,1,,,2,1,
357164,35,34,11,10,,18,4,
187587,26,24,2,2,,3,2,
381950,38,36,1,3,,16,2,
449151,27,26,5,2,,12,2,
195171,22,5,,2,,1,1,
364133,24,15,1,,,2,1,
82442,30,29,11,4,,16,4,
3455,25,23,8,3,,4,2,
698548,20,14,1,,,2,3,
93128,27,27,3,3,,1,5,
257732,37,33,4,,,1,5,
342046,27,10,,,,1,1,
104752,19,12,,,,3,2,
121985,38,21,1,,,1,1,
618505,2,,,,,,,
582354,1,,,,,,,
616142,1,,,,,,,
87884,35,34,,6,,10,7,
126656,29,14,,,,1,1,
169880,34,33,1,5,,4,3,
397225,33,12,,,,1,2,
126711,26,8,,1,,2,3,
877620,1,,,,,,,
192735,29,23,1,,,6,2,
82070,32,19,1,,,6,4,
240357,2,,,,,,,
350219,33,32,7,4,,17,2,
181136,36,35,6,5,,19,1,
354361,25,25,,2,,3,5,
400489,37,37,3,5,,6,3,
358008,2,2,,,,,,
703245,3,,,,,,,
133964,44,43,17,11,,27,3,
566936,1,,,,,,,
316889,31,30,5,6,,19,3,
165895,35,33,3,4,,20,3,
400485,21,15,,,,,1,
56416,33,30,11,2,,13,2,
401923,27,27,14,5,,13,5,
199258,35,24,3,1,,4,1,
707295,1,,,,,,,
340879,34,28,1,2,,6,8,
165513,32,31,1,1,,6,6,
571604,32,18,1,,,7,1,
72441,21,20,1,1,,4,6,
125020,35,34,1,,,5,9,
459655,32,22,,1,,5,5,
431698,34,24,,,,3,,
616628,11,2,,,,,,
369674,32,26,1,1,,6,2,
336960,32,21,,3,,5,3,
275303,23,21,,,,8,2,
173859,35,34,1,6,,15,6,
392956,1,,,,,,,
360518,36,32,4,1,,6,4,
133179,31,30,3,,,1,5,1
487836,2,,,,,,,
148252,34,29,1,3,,10,10,
332179,34,27,1,1,,15,,
430503,1,,,,,,,
616638,1,1,,,,,,
567470,1,,,,,,,
567472,2,,,,,,,
663939,4,,,,,,,
487846,1,,,,,,,
273132,17,13,1,2,,3,3,
207877,31,30,6,5,,16,10,
205938,37,37,13,7,,19,3,
255450,33,19,2,4,,6,,
80351,21,20,3,4,,8,1,
216569,27,27,,3,,11,,
535469,16,5,,,,,,
622031,3,1,,,,,,
73794,26,24,10,5,,12,4,
119228,31,27,9,9,,15,1,
432092,27,17,1,,,2,,
386914,26,17,1,,,5,1,
988862,7,3,1,,,,,
524481,35,34,3,,,,9,
256448,34,33,,,,5,14,1
371371,35,17,,,,5,6,
103427,30,27,3,,,2,,
716411,2,,,,,,,
861192,7,1,,,,,,
118689,7,3,,,,2,1,
439072,34,26,,1,,9,2,
502821,29,9,,1,,3,3,
709970,1,,,,,,,
205006,36,36,,2,,10,7,1
475208,20,10,1,,,2,,
650993,2,,,,,,,
199248,34,34,2,,,2,9,
164771,36,36,4,8,,17,6,
355501,29,4,,,,1,,
647484,22,1,,,,1,,
628645,7,,,,,,,
112465,32,27,4,1,,14,7,
398163,30,10,,1,,1,,
562049,32,11,1,,,,,
285845,35,16,,,,7,,
550108,34,16,,,,9,1,
286297,28,28,9,5,,11,6,1
392085,30,28,2,5,,13,10,1
55735,32,31,5,6,,10,2,1
746891,8,3,1,,,,,
94529,31,27,3,,,7,1,
282810,35,19,1,1,,4,2,
331726,38,37,17,4,,13,9,
298976,34,23,6,1,,10,3,
358166,37,28,3,4,,4,2,
872380,25,17,2,,,6,3,1
413507,36,34,1,,,4,8,1
380350,38,30,,,,1,3,
373373,35,20,1,,,3,8,
113133,30,23,1,,,3,5,
346561,30,27,1,,,15,9,
143559,29,5,,,,,1,
610383,4,,,,,,,
124555,37,37,4,1,,11,3,1
404260,38,14,,1,,,1,
280730,32,25,1,1,,5,4,
240219,35,23,,,,9,4,
318077,34,31,5,2,,13,8,1
287579,31,23,1,,,2,6,
215616,37,23,,1,,8,5,
303116,25,23,1,2,,11,4,
184894,38,33,2,2,,16,3,
324377,37,28,2,3,,10,5,
57280,32,31,4,8,,18,7,
201040,33,18,,,,4,2,
602124,5,,,,,,,
88909,36,29,3,3,,12,1,
561150,1,,,,,,,
486031,34,33,7,7,,11,2,1
386455,33,24,3,2,,12,2,1
324690,37,35,2,1,,19,2,
61253,38,30,1,2,,13,,
704176,3,,,,,,,
669915,2,1,,,,,,
357498,36,36,24,5,,10,4,
390638,34,32,16,6,,9,4,
327757,30,23,4,1,,12,,
89086,27,6,,,,,1,
547786,11,,,,,,,
724418,1,,,,,,,
457931,34,31,,1,,5,10,
126729,36,24,1,2,,7,5,1
131075,30,30,4,1,,1,2,
239962,18,6,1,1,,,1,
465565,14,1,,,,,,
44420,33,10,,,,3,2,
331401,34,31,3,3,,7,3,
239802,35,33,1,,,3,4,1
200056,36,29,1,,,9,3,
708086,5,,,,,,,
199733,33,32,1,2,,18,7,
41414,37,35,,1,,14,9,
613539,3,,,,,,,
266302,37,37,11,11,,9,4,1
128220,35,34,5,11,,16,5,
334835,39,32,,3,,10,3,
266795,33,18,5,1,,8,6,1
170481,31,10,,,,4,1,
601577,39,14,,,,2,4,
283735,31,31,6,6,,10,6,
448466,27,13,2,1,,6,1,
624942,35,11,,1,,1,,
228761,1,,,,,,,
159372,38,38,6,8,,17,2,
65278,32,32,9,4,,15,5,
769063,29,8,,,,,,
105521,31,31,27,3,,6,4,
256267,39,27,5,4,,2,7,
37834,23,12,1,3,,,1,
277167,37,36,1,1,,2,4,1
119031,34,23,1,,,1,2,
555015,19,10,,,,,1,
123261,37,29,,,,6,4,
256678,1,,,,,,,
242940,28,12,,,,3,3,
401527,34,23,,1,,6,5,
311178,34,29,,6,,4,6,
21763,35,2,,,,,,
691825,1,,,,,,,
353922,37,31,,1,,8,5,
129674,25,20,,,,3,2,
290862,35,35,2,2,,4,14,
7093,34,12,,,,2,1,
394300,36,36,4,4,,29,6,
552549,32,25,,1,,5,3,
416386,29,23,,,,2,3,
613129,3,,,,,,,
745436,3,,,,,,,
808559,1,,,,,,,
655525,3,,,,,,,
391065,32,31,7,4,,18,3,
94307,15,12,2,1,,8,1,
216569,27,27,,3,,11,,
508371,14,6,,,,,,
239941,25,24,3,7,,15,1,
628558,36,10,,1,,1,,
691828,3,,,,,,,
177843,33,33,15,17,,17,9,
546176,13,2,,,,,,
405885,36,36,10,6,,15,7,1
315867,36,36,16,,,16,7,
163222,38,38,2,2,,10,3,
84765,38,38,11,7,,14,1,
658244,5,2,,1,,,,
516716,34,33,3,1,,4,7,
544149,39,24,,,,2,4,
386446,36,23,,2,,7,5,
86784,35,34,,1,,6,3,
183031,29,25,,,,7,3,1
32113,32,11,,,,4,4,
704729,2,,,,,,,
55854,29,19,,3,,3,2,
705063,2,,,,,,,
648779,35,35,3,4,,16,5,
336125,36,29,,3,,7,3,
236490,33,21,,,,10,4,
467992,37,33,1,1,,10,2,
308279,25,21,,2,,5,5,1
75942,35,24,,,,9,5,
392538,35,33,4,3,,7,11,
245056,35,35,5,4,,5,10,
129588,26,23,2,2,,10,3,
225873,36,16,,2,,9,2,
373899,2,,,,,,,
134883,30,15,,1,,2,1,
522681,13,1,,,,1,,
617019,2,,,,,,,
287700,10,9,2,1,,2,2,
130360,25,18,6,,,11,3,
526098,2,,,,,,,
293169,36,33,7,3,,14,1,
205940,31,24,3,,,9,,
482107,27,4,,,,,,
551752,15,6,,,,1,,
340070,2,,,,,,,
167727,23,22,8,1,,12,1,
234523,32,29,6,5,,16,3,
364133,24,15,1,,,2,1,
96828,16,9,,,,,1,
417896,2,,,,,,,
706380,1,,,,,,,
368891,38,34,2,1,,6,6,1
126673,33,28,,,,1,6,
247377,30,22,,,,5,2,1
471004,37,15,,,,4,3,
423614,35,14,,,,2,3,
556173,1,,,,,,,
818882,5,1,,,,,,
818878,5,1,,,,1,,
591949,36,36,5,1,,17,7,
187245,30,16,,2,,3,2,
861221,3,1,,,,,,
331560,23,22,,1,,4,2,
577394,15,7,,,,2,,
33571,32,31,3,2,,9,7,
207715,30,6,,,,1,,
347900,18,17,1,1,,3,2,1
60889,34,33,,1,,7,8,1
699442,1,1,,,,,,
342405,37,36,3,3,,16,7,
497291,29,28,,3,,14,8,
237658,31,27,2,4,,10,5,
85393,24,6,,,,1,,
464446,7,3,,,,,1,
401920,3,2,,,,2,,
679754,5,1,,,,,,
63186,35,35,,4,,16,4,1
486624,35,34,6,7,,20,,
82048,35,27,2,5,,5,6,
496270,14,,,,,,,
432982,29,27,5,8,,7,,
368482,37,29,6,3,,15,2,
394346,35,24,,1,,3,2,
41384,34,33,14,1,,12,6,
439292,35,17,6,1,,9,1,
119115,12,6,,,,,,
99180,23,7,1,,,,1,
616667,1,,,,,,,
818888,4,1,,,,1,,
389837,36,36,,2,,12,10,
115763,32,30,,,,6,10,
248732,17,17,,,,1,3,
163639,36,34,1,,,17,10,1
310458,34,18,,,,4,3,
431698,34,24,,,,3,,
324351,30,9,,,,1,,
391498,28,12,1,,,2,2,
660860,14,4,,,,1,,
386755,12,2,,,,,,
73926,32,32,4,6,,8,6,1
324282,35,24,1,1,,6,4,
290032,34,16,,2,,8,3,
157507,38,38,4,2,,10,4,
398808,29,18,1,,,5,3,
43848,25,22,,3,,8,5,1
470794,32,32,1,4,,13,6,
140757,34,24,1,1,,5,3,1
554433,4,,,,,,,
554432,2,,,,,,,
631007,3,1,,,,,,
70411,35,34,1,7,,14,2,
272261,30,29,11,4,,7,4,
374418,27,17,4,3,,10,,
283735,31,31,6,6,,10,6,
102470,15,,,,,,,
550106,31,12,1,,,1,1,
146752,35,35,12,7,,18,4,
704423,1,,,,,,,
282388,37,36,17,6,,16,8,
131951,34,28,2,4,,7,1,
36371,29,25,8,4,,10,6,1
45389,1,1,,,,,1,
506941,8,5,,,,2,,
491693,33,20,,1,,4,6,
410158,35,35,2,1,,2,10,
255744,36,36,,,,8,9,
210178,23,17,2,,,,3,
104597,33,27,1,1,,6,2,
293168,17,2,,,,,,
56830,19,2,,,,,,
704692,2,,,,,,,
556385,36,35,5,3,,13,4,
92899,36,14,,,,1,3,
704711,1,,,,,,,
424042,35,35,7,5,,14,5,1
546880,36,28,,,,7,4,
69646,11,11,,1,,6,,
704693,1,,,,,,,
323954,36,36,1,,,5,6,
47513,37,22,,1,,4,2,
704708,2,,,,,,,
704709,2,,,,,,,
322305,35,33,1,3,,13,5,1
112302,25,24,3,5,,8,8,1
53536,36,30,1,2,,22,9,
617170,2,1,,,,,,
704712,4,1,,,,,,
465279,8,,,,,,,
704710,2,,,,,,,
528833,37,22,2,2,,,,
876400,2,1,,,,,,
574889,6,,,,,,,
283528,35,28,4,4,,10,4,
44948,34,22,15,8,,10,4,
129476,34,34,13,5,,17,9,
595809,31,31,13,,,9,3,
295331,24,22,2,7,,10,1,
35249,34,33,12,4,,8,8,
339707,1,,,,,,,
54581,28,7,1,1,,1,1,
459655,32,22,,1,,5,5,
345458,14,7,,,,4,1,
481834,37,30,,,,7,6,
354909,37,19,1,,,5,5,
54928,22,18,1,1,,5,3,
242940,28,12,,,,3,3,
54935,33,30,1,2,,11,6,
568333,23,6,,,,2,,
102745,31,24,1,,,7,3,
621153,1,,,,,,,
619353,3,,,,,,,
312862,30,28,,2,,16,9,
136514,37,28,1,,,9,2,
357992,36,31,1,2,,8,3,
392569,36,25,,,,6,2,1
563812,50,29,,1,,12,1,
459452,4,,,,,,,
315063,21,21,,2,,2,4,
295183,36,36,,6,,4,4,1
317482,8,8,,1,,2,,
197473,36,30,,2,,13,4,1
235931,36,33,4,1,,22,5,
68864,16,10,,,,5,4,
134883,30,15,,1,,2,1,
167796,3,1,,,,,,
650224,6,2,,,,,,
264116,38,29,4,2,,6,1,
701842,4,,,,,,,
736034,1,,,,,,,
83877,9,4,,,,,,
610878,2,,,,,,,
666547,3,,,,,,,
607227,1,,,,,,,
282388,37,36,17,6,,16,8,
129129,37,37,13,4,,2,9,
238752,29,26,3,2,,13,2,
64793,35,33,5,2,,9,9,
460898,11,1,,,,,,
396682,8,1,,,,,,
174733,32,32,,,,4,6,
310458,34,18,,,,4,3,
131102,32,19,,,,4,5,
568559,38,20,,,,1,2,
303219,35,15,,,,1,6,
197491,38,23,1,,,12,4,
81789,31,26,2,3,,3,2,
111347,26,14,,,,1,4,
663900,1,,,,,,,
284595,36,36,1,1,,10,,
171399,37,22,1,,,12,5,
622800,1,,,,,,,
144143,35,35,,3,,10,12,
324282,35,24,1,1,,6,4,
111227,25,8,1,,,1,1,
49275,31,26,1,,,11,9,1
75942,35,24,,,,9,5,
624436,18,4,,,,,,
226524,35,35,3,1,,10,10,
216179,29,20,1,,,7,1,
434676,18,14,,,,4,3,
56810,30,30,3,3,,8,7,
574495,32,19,,,,6,5,
487839,35,5,,,,,1,
25488,36,36,7,12,,11,6,
567445,3,,,,,,,
319160,25,14,,2,,3,1,
503638,6,,,,,,,
340394,15,14,3,2,,3,3,
162961,23,19,,1,,9,2,
540941,13,11,,,,4,1,
628558,36,10,,1,,1,,
146752,35,35,12,7,,18,4,
52312,5,2,,,,,,
112343,18,18,6,3,,10,3,
159883,14,10,,,,,1,
419061,15,4,,,,3,1,
84765,38,38,11,7,,14,1,
22328,36,33,4,3,,12,2,
650255,2,,,,,,,
678441,2,,,,,,,
493702,34,20,,,,1,1,1
278531,32,24,,2,,1,6,1
435228,33,20,,,,1,7,
358003,1,,,,,,,
88706,33,19,2,,,2,3,
111347,26,14,,,,1,4,
603676,5,,,,,,,
547985,32,25,,1,,7,5,
469211,38,33,,,,9,3,
297645,22,19,,1,,8,4,
641553,3,,,,,,,
183841,34,33,1,1,,8,9,1
197745,32,10,,1,,3,1,
467992,37,33,1,1,,10,2,
543771,33,23,1,1,,2,2,
171159,37,23,2,2,,7,1,
616169,1,,,,,,,
390117,2,,,,,,,
387234,37,35,6,3,,18,5,
240934,35,35,2,3,,22,10,
192638,17,16,,2,,8,3,
193867,38,38,2,4,,14,4,
201040,33,18,,,,4,2,
291400,1,1,,,,,,
691482,8,,,,,,,
390177,38,35,6,7,,18,3,
162961,23,19,,1,,9,2,
641537,6,1,,,,,,
38607,30,26,5,2,,16,2,
315865,37,36,13,2,,7,4,
265078,37,28,3,1,,12,1,
160344,22,8,1,,,5,,
