player_id,total_games,games_played,goals,assists,ppg,yellow_cards,second_yellow_cards,red_cards
134983,38,18,2,1,,3,,
603891,2,,,,,,,
338672,18,14,,,,3,3,
367284,16,14,,,,,2,1
532937,35,28,1,,,4,7,
124715,16,14,,,,2,2,
199927,33,28,,1,,6,5,
176139,24,17,,,,5,1,
34198,32,7,,,,2,3,
500164,6,1,,,,,,
459658,29,26,1,4,,9,3,1
502821,29,9,,1,,3,3,
309393,11,4,,,,2,1,
44136,38,35,7,1,,8,8,
237666,36,33,1,2,,6,1,
313477,31,13,,1,,3,3,
167491,17,7,,,,5,3,
525704,25,21,,3,,4,5,
313830,29,19,,,,7,2,
181382,33,18,,1,,10,1,
40633,35,34,1,1,,10,4,
21905,15,10,,,,2,3,
232454,31,26,1,2,,9,,
503871,31,25,2,,,4,2,
167859,26,25,,,,16,12,
181768,28,18,,,,6,,
394304,34,24,1,,,15,4,
315862,34,25,1,,,9,2,
301236,2,1,,,,,,
702372,1,,,,,,,
287700,10,9,2,1,,2,2,
587458,25,23,3,1,,8,2,
305947,34,31,5,1,,12,6,
623040,21,15,,2,,3,3,
12563,23,20,,1,,5,1,
589737,35,35,11,7,,13,6,
432092,27,17,1,,,2,,
459661,19,12,,,,5,1,
88683,30,27,9,1,,14,4,
199953,32,30,1,2,,12,2,
37834,23,12,1,3,,,1,
340151,2,1,,,,,,
553757,10,4,,,,,,
364132,12,7,1,,,4,,
392771,29,29,,3,,7,11,1
197470,36,31,1,1,,,9,
239099,36,35,2,2,,,7,
438961,35,18,,,,2,2,
198873,26,6,,,,,2,
907619,1,,,,,,,
894579,4,,,,,,,
239934,33,19,,1,,5,1,
228444,31,26,1,2,,6,6,
378260,14,4,,,,2,1,
21972,24,8,,1,,2,,
250153,34,33,,2,,11,5,
309944,23,19,,,,7,1,
242078,13,9,,1,,4,3,
654543,2,,,,,,,
204987,34,18,,1,,4,2,
287875,24,15,,,,4,2,
102984,23,21,,1,,15,5,
718088,2,,,,,,,
817275,1,,,,,,,
504209,34,29,1,2,,13,8,
344600,21,14,,,,11,2,
670096,37,20,,,,4,1,
216599,35,34,3,1,,18,3,
165531,1,1,,,,,,
393804,30,26,1,,,9,8,
200188,32,32,7,5,,18,6,
377665,33,20,6,4,,1,3,
446491,29,17,2,2,,8,4,
623872,1,1,,,,,,
238950,1,1,,,,1,,
406042,29,26,1,2,,14,2,
33706,17,10,,1,,3,1,
566613,14,1,,,,,,
566861,5,4,,,,1,1,1
524428,1,1,,,,,,
412513,37,37,12,3,,13,5,1
413605,34,33,7,1,,16,5,
225055,15,11,,1,,1,,
164534,20,12,1,,,2,3,
271622,1,,,,,,,
806524,1,1,,,,,,
357003,30,30,2,1,,3,5,
292772,37,36,,,,,7,
425918,35,25,1,,,,7,
372809,34,17,1,1,,1,3,
632831,30,2,,,,,,
268178,26,25,,2,,9,3,
344072,33,32,1,1,,3,7,1
287367,2,2,,,,1,,
624548,38,27,,3,,3,3,
131731,19,8,1,,,1,1,
344595,20,3,,,,,1,
353796,35,35,2,3,,16,9,
257751,32,31,3,4,,8,5,
579294,17,1,,,,,,
96806,26,18,1,,,13,3,
587458,25,23,3,1,,8,2,
203842,32,26,1,4,,10,4,
241076,36,36,6,,,10,10,
540827,18,5,,1,,1,,
256361,35,33,8,6,,14,2,
567217,17,11,,1,,2,1,
883048,2,,,,,,,
538974,35,18,1,,,7,,
459661,19,12,,,,5,1,
308278,36,30,5,,,12,9,
482836,29,14,1,,,9,,
243225,24,21,7,1,,9,,
568559,38,20,,,,1,2,
346561,30,27,1,,,15,9,
205054,34,31,,,,6,9,
226058,14,6,,,,,,
240786,32,17,,1,,1,2,
45314,16,16,1,,,,1,1
50617,17,17,1,1,,1,,1
111433,19,9,,,,3,1,1
393904,19,5,,,,,1,
57633,6,2,,,,1,1,
816930,3,1,,,,,,
709579,3,1,,,,,,
616631,14,14,,,,6,1,
815941,1,,,,,,,
250153,34,33,,2,,11,5,
392966,35,29,1,2,,7,3,
407885,24,17,,1,,4,,
46105,14,14,1,1,,2,4,
136133,21,14,1,,,3,1,
84766,32,18,,,,4,3,
607854,16,15,2,1,,6,5,
406806,34,19,1,1,,5,7,
386552,31,31,,,,11,3,
472161,13,11,2,,,4,1,
298635,33,27,1,2,,11,4,
84442,13,5,,,,2,,
45581,32,21,,1,,9,4,
708084,3,1,,,,,,
704347,1,,,,,,,
260777,7,7,1,1,,1,2,
287600,25,13,,,,2,2,
130360,25,18,6,,,11,3,
22068,24,23,,3,,11,3,
54984,15,11,,,,1,1,
291422,7,6,,1,,2,2,
241527,33,32,10,,,12,6,
642689,19,7,,,,,,
194549,19,19,1,2,,8,,
67556,33,33,5,5,,14,6,
213854,14,14,1,1,,10,1,
421780,19,6,,,,1,,
267614,2,1,,,,,,
651206,1,,,,,,,
542394,2,,,,,,,
622029,3,,,,,,,
181767,33,32,5,,,1,5,
282041,33,30,1,,,4,6,
228948,35,27,2,,,5,,
229005,22,12,,1,,2,1,
25557,14,12,2,,,,1,1
787912,11,1,,,,,,
616341,35,29,,1,,7,4,
126719,22,15,,,,9,2,
126710,2,,,,,,,
618405,12,12,,,,7,1,
398073,32,32,4,6,,8,3,
460629,20,3,,,,2,1,
166237,18,15,1,2,,7,3,
141050,36,27,5,,,3,3,
102558,24,24,2,2,,11,12,
49499,34,31,1,3,,12,2,
126665,29,26,3,1,,9,4,
99343,25,19,3,2,,7,2,
659521,15,5,,1,,,,
536482,30,10,,,,4,2,
129473,31,22,1,,,15,3,
566931,18,6,,,,1,1,
810096,6,1,,,,,,
618415,5,1,,,,,,
68290,22,22,13,6,,10,10,
85148,21,18,2,1,,5,,
795657,2,1,,,,,,
28003,26,26,6,15,,2,,
74230,31,31,16,8,,19,8,
45320,29,26,5,8,,15,3,
342229,35,35,28,19,,10,10,
68863,29,24,4,,,4,1,
585959,36,34,12,,,22,1,
853344,2,1,,,,,,
618472,31,24,2,,,2,1,
277114,17,15,3,1,,2,2,
702441,17,11,,,,1,2,
26485,28,24,,1,,10,6,
52920,14,13,,,,4,5,
57370,32,17,,,,4,3,1
181778,34,30,1,2,,6,3,
204072,35,18,,1,,3,3,
620322,37,30,,4,,6,3,
236400,29,23,,2,,6,5,
802987,6,,,,,,,
520624,37,37,5,5,,12,6,
135617,33,29,1,1,,6,3,
450936,27,20,1,3,,10,4,
395693,36,36,6,4,,12,1,
395237,31,31,,,,4,5,
669000,25,3,,,,,,
607225,1,,,,,,,
729677,1,,,,,,,
555076,35,35,10,5,,9,1,
444523,36,35,9,6,,14,3,
607223,23,16,,1,,3,1,
326300,12,10,,1,,1,,
86792,47,40,9,9,,17,4,
234781,29,27,9,1,,13,2,1
315110,30,30,12,5,,11,3,
729680,1,,,,,,,
371256,27,26,11,6,,10,4,
229004,30,30,21,4,,9,6,
384060,26,15,1,,,2,,
174915,23,21,5,2,,7,4,
708265,19,11,,1,,2,,
744942,2,,,,,,,
463603,26,24,1,,,3,4,
386047,36,32,1,,,4,5,
249730,30,26,,,,3,5,
574671,31,17,,,,2,5,1
569383,22,7,,,,1,,
745202,2,,,,,,,
420064,37,34,2,9,,11,5,
375137,36,28,,1,,4,1,
789082,17,17,2,1,,6,3,
203746,36,28,,2,,3,4,
161869,32,17,,,,6,6,
413112,35,35,3,2,,3,9,1
569598,35,33,,4,,4,4,
578872,38,28,1,1,,13,1,1
535834,34,18,,,,5,1,
8806,5,2,,,,,,
659518,9,1,,,,,,
504084,1,1,,,,,,
263918,28,27,3,4,,14,4,
745200,11,7,,,,,1,
569389,37,30,6,5,,14,6,
257448,34,32,4,3,,23,4,
490426,8,8,1,,,3,,
511401,30,29,1,1,,12,3,1
146854,37,37,25,5,,22,3,
82009,34,34,9,11,,19,10,
412932,32,31,4,1,,7,,
494237,22,15,7,1,,3,3,
364133,24,15,1,,,2,1,
543503,1,,,,,,,
361093,26,25,3,1,,,4,
420465,34,28,1,1,,2,4,
503740,15,12,,,,,,
33829,38,38,,2,,,4,
798894,1,,,,,,,
923831,5,1,,,,,,
240692,35,35,1,,,9,12,
362108,35,33,1,,,13,3,
357796,31,15,,,,,2,
251075,35,32,2,3,,3,10,
60583,29,2,,,,,,
707231,1,,,,,,,
84301,33,33,2,1,,11,10,1
485706,36,32,1,,,5,2,
656441,25,23,3,2,,13,3,
644032,30,14,1,,,2,5,
258027,25,25,2,5,,8,6,1
290256,27,23,3,1,,6,9,
707230,3,,,,,,,
620318,8,1,,,,,,
973085,3,,,,,,,
386726,28,25,9,1,,10,5,
392770,37,24,1,1,,12,3,
18900,9,7,,1,,4,1,
538972,1,,,,,,,
292818,31,31,1,2,,18,3,
666545,1,,,,,,,
854488,1,,,,,,,
324690,37,35,2,1,,19,2,
370846,30,29,3,5,,7,2,
435485,28,28,4,5,,13,7,
496857,26,21,4,7,,9,,1
557610,33,13,1,4,,2,1,
533738,38,38,15,,,18,3,
34987,32,31,4,3,,12,9,
743987,1,,,,,,,
730581,26,14,,1,,1,1,1
361914,31,31,2,3,,2,3,
711996,37,34,,,,3,6,
919515,11,1,,,,,,
654539,36,30,3,3,,9,4,
282250,34,31,,4,,7,3,
357072,10,7,,,,4,,
297070,35,33,3,10,,8,4,
711969,36,20,,2,,,,
285323,36,35,2,1,,5,7,
711999,31,18,1,,,3,2,
127142,31,29,1,1,,12,8,
640428,38,30,2,1,,8,9,
202278,29,28,5,4,,10,3,
711976,21,5,,,,,,
266359,38,38,11,13,,23,2,
353399,27,22,,7,,12,1,
387106,34,34,9,9,,18,1,
914562,1,,,,,,,
442891,37,37,21,4,,30,1,
746695,21,20,4,2,,10,3,
486049,16,14,1,2,,4,2,
607226,28,10,,,,,,
585958,12,4,1,,,,1,
181378,38,38,15,8,,18,2,
270541,37,37,9,,,7,1,
659543,16,7,,,,1,,
801734,20,7,,,,,,
495666,37,36,,,,,5,
238266,35,26,2,1,,7,6,
575998,25,17,,,,2,4,
347913,36,34,,2,,3,6,
183647,22,6,,,,,1,
241229,29,10,,,,5,1,
94005,21,16,,1,,6,1,
298975,35,34,1,2,,11,1,
743494,1,,,,,,,
394327,36,34,1,1,,5,5,
485963,33,28,,1,,8,7,
805476,2,,,,,,,
465830,38,38,4,8,,5,6,
341705,36,35,9,7,,13,3,
332889,35,32,,1,,10,3,
569367,1,,,,,,,
667965,21,2,,,,,1,
659520,2,,,,,,,
372711,30,23,4,4,,11,1,
37647,31,31,12,10,,6,3,
708680,3,,,,,,,
691316,55,30,,1,,7,1,
466809,20,16,,2,,9,1,
245078,14,7,,,,1,2,
708681,16,1,,,,,,
341647,33,32,10,3,,14,,1
191891,26,23,7,2,,10,1,
822458,29,25,7,3,,11,,
127048,15,12,4,,,5,1,
92693,50,44,14,4,,26,6,
881250,4,,,,,,,
605184,37,36,1,,,2,6,
322655,37,24,,,,5,4,
458715,25,7,,,,1,,
16136,34,34,,1,,1,5,1
904707,2,,,,,,,
532775,35,33,2,2,,7,3,
241229,29,10,,,,5,1,
290017,35,30,1,,,7,5,1
416108,21,17,2,2,,7,4,
313094,37,30,,,,9,4,
891998,5,,,,,,,
463618,37,36,4,3,,11,4,
370791,36,36,,2,,12,7,
170934,33,32,2,,,15,4,1
56818,28,20,,1,,,1,
273438,16,7,,,,1,1,
904712,10,,,,,,,
560593,34,29,3,2,,18,6,
482769,1,,,,,,,
384593,18,10,,2,,,1,
330659,28,27,4,5,,19,6,
543051,26,20,,2,,4,1,
371142,25,15,1,1,,9,,
409344,32,24,1,1,,11,1,
365108,33,32,2,6,,18,5,
495667,35,25,2,1,,16,,
418659,38,38,10,9,,16,3,
283196,31,26,6,2,,15,,
122797,35,35,18,3,,6,3,
500689,30,20,1,3,,1,3,
474800,32,31,1,,,5,11,
263236,35,33,2,3,,2,7,1
126557,35,35,,,,6,7,
572326,37,14,,2,,3,2,
276895,18,18,,,,1,1,2
804817,4,,,,,,,
170929,26,20,1,2,,7,5,
332560,28,22,,1,,4,1,
770895,9,5,,,,,,
911512,1,,,,,,,
175639,37,37,5,11,,20,3,
620317,8,2,,,,,,
543387,34,34,1,4,,4,7,
308439,28,24,1,1,,1,,
44686,37,17,,,,4,1,
89461,2,,,,,,,
182893,38,38,8,1,,7,2,
812902,10,1,,,,,,
905408,2,,,,,,,
821136,1,,,,,,,
239743,37,37,6,5,,12,5,
695646,13,4,,,,,,
74297,30,29,3,2,,19,1,
719442,38,33,3,5,,15,2,
800246,1,,,,,,,
585959,36,34,12,,,22,1,
344869,33,33,15,4,,12,6,
531949,31,28,5,1,,12,2,
354726,36,35,6,3,,17,7,
182916,24,21,5,1,,7,2,
20463,30,20,1,1,,1,2,
804884,14,4,,,,,,
292808,37,37,4,,,,2,
395083,26,26,,,,5,5,2
199704,34,34,2,,,,5,
649026,9,1,,,,,,
502511,2,,,,,,,
422850,29,28,1,3,,4,1,
805908,36,24,1,1,,8,4,
215114,29,29,1,1,,10,5,
570817,19,18,1,,,3,3,
798925,9,3,,,,,,
919173,2,1,,,,,,
315145,32,32,1,1,,5,7,1
468066,14,13,2,,,5,,
414908,24,24,5,2,,3,7,
649033,33,26,,,,11,4,
522791,15,8,,,,,,
118278,37,37,5,2,,9,4,
290746,26,17,2,,,11,1,
145115,21,13,,1,,4,,1
814976,11,8,,,,1,1,
739769,38,31,1,4,,18,1,
671594,18,8,2,1,,1,1,
926235,2,1,,,,,,
557614,38,31,2,1,,16,1,
543051,26,20,,2,,4,1,
222876,10,9,2,3,,4,,
399383,19,16,2,2,,11,7,
393239,27,21,,,,12,1,
316137,7,4,,,,,,
395242,36,25,2,4,,12,2,
243606,19,13,,,,2,,
659517,1,,,,,,,
709726,24,24,10,4,,10,1,
649016,21,21,2,4,,13,2,
315283,20,20,4,3,,15,2,
388160,13,8,,,,4,1,
47713,29,29,,,,3,3,
842341,27,24,,,,3,2,
72857,3,1,,,,,,
549815,39,23,,,,7,2,1
842338,4,,,,,,,
913660,5,,,,,,,
485965,37,34,2,2,,9,2,
271455,31,29,1,3,,3,3,
184922,22,11,1,,,3,5,
335147,35,30,1,,,8,3,1
111058,37,34,1,3,,13,3,
627463,1,,,,,,,
294895,29,17,,2,,3,4,
624037,37,36,1,1,,11,5,
484743,24,14,,1,,,2,
118284,34,34,,2,,9,11,1
650350,37,24,,,,6,3,
842425,29,10,,1,,3,,
127156,29,29,8,7,,6,7,1
113707,21,21,4,6,,8,3,
222859,36,35,6,2,,20,6,
340328,31,30,8,3,,20,4,
624920,33,23,,,,,4,
181378,38,38,15,8,,18,2,
122797,35,35,18,3,,6,3,
659542,35,33,10,2,,16,2,
60540,34,34,4,3,,16,3,
704156,45,34,,3,,5,,
58295,14,10,1,,,5,,
876034,7,3,,,,,,
250844,32,31,1,,,2,8,1
378953,34,34,,2,,,4,
352392,35,31,1,1,,7,5,
786436,4,1,,,,,,
60558,16,12,1,1,,,4,
862628,11,,,,,,,
962560,1,,,,,,,
453016,37,37,1,3,,7,4,
354352,34,33,,4,,9,4,
385817,32,16,,,,7,3,
830890,4,,,,,,,
372712,35,35,2,6,,13,6,
178313,31,25,1,1,,11,2,
587646,11,4,,,,2,,
876631,24,4,,,,1,1,
450050,36,36,2,3,,11,5,
125783,36,32,1,,,17,4,
314940,34,33,2,4,,12,8,
628835,1,,,,,,,
215977,31,31,8,4,,9,2,
891379,23,5,,1,,,1,
918157,4,,,,,,,
991487,1,,,,,,,
358509,4,1,,,,,,
146805,29,15,2,,,1,1,
283994,36,36,12,8,,10,5,
344888,33,31,11,2,,10,2,
427161,16,14,2,,,6,1,
27389,35,35,11,4,,18,,
880330,23,8,,,,,,
377468,15,15,,1,,,6,
230140,25,24,1,1,,4,7,
127610,18,16,1,,,1,2,
52920,14,13,,,,4,5,
371150,26,17,2,,,4,2,
43256,9,2,,,,,,
596901,28,10,,,,2,,
1011200,2,1,,,,,,
76277,12,11,,1,,3,2,
397171,30,23,,2,,5,1,
314944,32,29,3,1,,7,2,
119085,18,14,,,,3,4,
970279,1,,,,,,,
357992,36,31,1,2,,8,3,
538998,28,26,1,1,,12,3,
288241,32,29,1,,,4,4,1
926766,2,1,,,,,,
312314,50,40,,,,12,5,
656441,25,23,3,2,,13,3,
93704,34,30,1,1,,5,8,
847759,23,13,,,,9,5,
334835,39,32,,3,,10,3,
111828,36,28,,2,,9,9,
99352,2,1,,,,,,
376082,27,25,3,3,,1,8,
740674,12,7,,,,3,1,1
395236,37,36,1,8,,15,5,
540664,9,5,,,,,,
281319,21,20,9,1,,10,2,
315125,37,34,2,6,,18,3,
399543,35,33,4,5,,18,5,
424051,25,15,1,1,,4,1,
460654,10,6,,,,,,
540665,2,1,,,,,,
260166,32,32,11,2,,20,3,
453824,3,2,,,,,,
557612,33,26,6,,,7,2,
18909,25,17,2,1,,1,1,
575610,10,5,,,,,,
270051,36,36,6,1,,4,8,
182875,28,28,1,,,2,8,
139279,31,30,1,,,3,6,1
807648,20,2,,,,1,1,
650582,1,,,,,,,
557613,33,28,2,3,,5,,
394906,23,16,,,,3,3,
111038,36,32,,,,3,4,
61891,28,27,,2,,15,8,
102744,30,28,,3,,7,,
242273,31,31,3,1,,10,6,
830265,8,2,,,,,,
182889,29,24,2,3,,11,3,
353403,34,30,,1,,6,5,
855158,5,1,,,,,,
288225,35,35,10,5,,17,10,
243737,27,17,,,,5,1,
773795,9,,,,,,,
274862,32,30,6,8,,22,3,
463620,28,22,2,1,,4,1,
140803,1,,,,,,,
548650,33,24,2,4,,10,1,
353365,33,24,1,1,,7,1,1
487969,37,36,12,5,,13,2,
184935,28,21,5,,,9,1,
264956,14,7,,,,,1,
168471,22,17,2,,,9,4,
272636,27,24,,,,2,3,
807128,22,13,2,1,,2,2,
494586,38,30,1,,,5,4,
84085,33,30,2,3,,4,4,
90681,14,14,1,,,4,9,
855615,5,4,,,,2,,
177690,25,20,1,2,,6,3,
114340,26,13,,,,4,,
857653,1,1,,,,,,
562463,1,,,,,,,
580747,25,22,,,,10,7,
364857,24,22,1,,,2,2,
594992,2,1,,,,1,1,
855607,8,2,,,,,,
620313,36,31,1,,,12,7,
469669,16,16,,,,8,2,1
287635,23,4,,,,,,
904662,3,,,,,,,
324795,35,35,3,2,,4,8,
471582,35,30,1,,,15,3,
484992,17,14,,,,4,1,
808477,1,,,,,,,
569385,37,35,,4,,11,2,
77826,31,30,3,4,,16,2,
236045,41,41,10,7,,19,4,
46791,14,7,,,,1,,
324811,36,36,4,5,,17,4,
290593,25,18,,1,,10,2,
735700,5,1,,,,,,
413033,1,1,,,,,,
947069,7,5,,,,,,
103565,30,30,10,,,16,6,
358515,21,16,1,1,,5,,
291110,17,16,,,,5,3,
402079,46,28,5,1,,3,1,
418658,1,1,,,,1,,
98349,22,22,2,1,,7,2,
654414,5,5,,,,,,
783799,4,3,,,,,1,
250779,32,32,3,,,1,6,
485960,37,31,1,,,,4,
170544,25,23,,,,7,6,
184575,19,2,,,,,,
796913,9,,,,,,,
344864,38,37,1,3,,2,1,
131827,32,15,,,,6,,
410185,32,30,,1,,9,6,
78917,34,16,,1,,1,1,
569384,32,27,,,,8,6,
93726,20,15,,1,,5,1,
138055,34,31,,,,7,2,
474662,38,28,,1,,8,4,
555076,35,35,10,5,,9,1,
353399,27,22,,7,,12,1,
255220,4,1,,,,,,
924800,2,,,,,,,
737781,33,32,5,3,,14,,
175014,21,20,5,2,,14,5,
780147,27,14,,,,,1,
229006,34,34,11,6,,13,3,
640109,28,19,4,,,10,5,
238639,35,35,9,2,,11,1,
342226,35,32,4,2,,13,2,
649035,27,18,,,,3,,
211637,30,30,1,,,,8,
450417,30,30,1,2,,,8,1
258254,36,27,,,,6,9,
402004,1,1,,,,,,
413118,26,12,,,,4,2,
520530,27,27,1,5,,9,7,
620315,10,3,,1,,1,,
806310,24,12,,,,1,4,
57404,11,10,,,,5,1,
855309,2,,,,,,,
344886,12,12,1,,,1,,
170961,30,29,1,2,,4,4,
384859,19,19,4,1,,1,3,
743500,15,9,,1,,6,,
434358,28,15,,2,,6,5,
293944,17,17,2,,,8,6,
205503,11,10,1,,,3,4,
649020,33,27,1,1,,2,7,1
126699,30,30,1,,,10,6,
568693,33,33,1,3,,7,7,
628834,6,,,,,,,
202318,28,24,4,2,,10,1,
506009,18,5,,,,2,,
442320,19,19,7,3,,9,5,
205587,31,26,2,2,,11,1,
568702,34,18,,1,,3,3,
568696,11,6,,,,2,,
568701,20,14,,4,,7,,
353211,8,6,,,,2,1,
591914,16,9,,,,1,,
490417,34,26,3,1,,13,2,
122116,27,27,5,2,,17,5,
729814,30,29,9,1,,7,3,
461790,17,15,2,,,5,,
815359,20,8,,,,1,1,
342877,31,27,,,,4,1,
57467,32,30,2,,,4,10,
83132,37,28,,,,,,1
57216,37,37,4,1,,1,1,
768439,3,,,,,,,
296356,33,27,,1,,11,10,
62351,23,10,,,,1,1,
807687,7,,,,,,,
395234,36,34,1,1,,11,5,
245537,18,18,1,,,8,4,
593482,33,32,2,2,,6,2,
344575,11,4,,,,,,
18934,37,33,7,2,,9,6,
807688,3,,,,,,,
829873,3,,,,,,,
206912,24,24,,6,,4,4,
424072,33,24,4,3,,9,,
214532,35,30,,2,,10,2,
250013,36,36,5,4,,22,6,
680447,28,7,,,,1,2,
232271,29,29,8,5,,15,6,
543051,26,20,,2,,4,1,
261963,32,29,10,5,,6,2,
425400,8,2,,,,,,
460660,3,1,,,,,1,
290593,25,18,,1,,10,2,
707225,11,3,,,,,,
670847,32,32,4,1,,19,2,2
170953,31,29,3,1,,12,,
392810,31,16,,,,3,2,
193130,9,6,1,1,,1,1,
807689,1,,,,,,,
855160,2,1,,,,,,
282199,26,21,,,,5,2,
340460,7,4,,,,2,,
351843,31,31,,1,,4,5,
213052,21,19,,,,1,3,1
275361,7,7,,,,1,2,
51118,19,17,3,,,6,1,
917120,8,4,,,,,1,
341394,6,,,,,,,
815346,1,,,,,,,
917101,2,,,,,,,
976271,1,,,,,,,
337798,33,33,,1,,13,4,
554251,16,12,,1,,2,1,
274484,26,21,,1,,6,2,
982864,1,,,,,,,
536507,33,33,1,2,,8,10,
649452,32,31,,2,,9,6,1
283127,32,19,1,1,,10,2,
972473,3,,,,,,,
972479,3,,,,,,,
277635,35,34,1,2,,8,5,
118278,37,37,5,2,,9,4,
212804,30,30,4,2,,,6,
859396,2,,,,,,,
126683,28,25,2,5,,10,3,
486814,25,10,1,2,,2,1,
917104,6,2,,,,,,
485962,1,,,,,,,
508941,38,19,,1,,7,,
429790,13,5,,,,1,,1
804708,18,11,1,,,1,,
282734,16,15,1,1,,4,6,
537182,10,5,,,,,,
234802,29,28,2,3,,15,2,
225452,6,1,,,,,,
721746,19,8,,,,1,1,
